top - 06:06:41 up  3:48,  4 users,  load average: 1.88, 2.07, 2.22
   29 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 VCHIQr-0
   30 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 VCHIQs-0
   31 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 iscsi_eh
   32 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 dwc_otg
   33 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 DWC Notificat+
   36 root      20   0       0      0      0 S  0.0  0.0   0:12.47 mmcqd/0
   37 root      20   0       0      0      0 S  0.0  0.0   0:00.00 VCHIQka-0
   38 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 deferwq
   40 root      20   0       0      0      0 S  0.0  0.0   0:00.92 jbd2/mmcblk0p+
   41 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ext4-rsv-conv+
   42 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ipv6_addrconf
   56 root       0 -20       0      0      0 S  0.0  0.0   0:00.02 kworker/0:1H
   85 root      20   0    8104   2384   2132 S  0.0  0.5   0:01.36 systemd-journ+
   90 root      20   0   11360   1916   1492 S  0.0  0.4   0:00.57 systemd-udevd
  312 root      20   0    5060   1720   1524 S  0.0  0.4   0:00.10 cron
  313 root      20   0   31240   2240   1524 S  0.0  0.5   0:00.26 rsyslogd
  314 avahi     20   0    3864   1804   1544 S  0.0  0.4   0:02.38 avahi-daemon
  317 message+  20   0    5480   1820   1488 S  0.0  0.4   0:00.25 dbus-daemon
  320 avahi     20   0    3864   1092    872 S  0.0  0.2   0:00.00 avahi-daemon
  324 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 cfg80211
  330 root      20   0    3388   1628   1412 S  0.0  0.4   0:00.25 systemd-logind
  370 nobody    20   0    2280   1200   1076 S  0.0  0.3   0:00.44 thd
  372 root      20   0    2372   1228   1136 S  0.0  0.3   0:02.02 gpm
  520 root      20   0    2552   1516   1268 S  0.0  0.3   0:00.55 dhcpcd
  521 root      20   0    7856   3100   2644 S  0.0  0.7   0:00.15 sshd
  560 ntp       20   0    5676   2164   1736 S  0.0  0.5   0:03.66 ntpd
  603 root      20   0    5136   1896   1496 S  0.0  0.4   0:00.44 login
  604 root      20   0    3860   1340   1216 S  0.0  0.3   0:00.03 agetty
  697 root      20   0   22460   3028   1828 S  0.0  0.7   0:01.11 nmbd
  708 root      20   0   35636   3908   2224 S  0.0  0.9   0:01.78 smbd
  714 root      20   0   35636   3096   1412 S  0.0  0.7   0:00.18 smbd
  727 root      20   0    6792   3776   1828 S  0.0  0.8   0:01.99 bash
  792 root      20   0       0      0      0 S  0.0  0.0   0:01.59 kworker/0:1
  871 root      20   0   11472   3088   2452 S  0.0  0.7   0:02.47 sshd
  881 root      20   0    6812   4256   2292 S  0.0  1.0   0:07.60 bash
 1425 root      20   0   11472   3872   3228 S  0.0  0.9   0:02.26 sshd
 1435 root      20   0    6728   4340   2456 S  0.0  1.0   0:04.27 bash
 1588 root      20   0   11472   3956   3320 S  0.0  0.9   0:00.99 sshd
 1598 root      20   0    6752   4388   2480 S  0.0  1.0   0:02.74 bash
 1999 root      20   0       0      0      0 S  0.0  0.0   0:04.00 kworker/u2:1
 2320 root      20   0       0      0      0 S  0.0  0.0   0:00.76 kworker/u2:0
 2346 root      20   0       0      0      0 S  0.0  0.0   0:00.19 kworker/u2:2

top - 06:06:43 up  3:48,  4 users,  load average: 1.88, 2.07, 2.22
Tasks:  66 total,   1 running,  65 sleeping,   0 stopped,   0 zombie
%Cpu(s):  2.9 us,  1.0 sy,  0.0 ni, 96.1 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem:    445396 total,    58564 used,   386832 free,     5696 buffers
KiB Swap:   102396 total,     4120 used,    98276 free.    10848 cached Mem

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 2374 root      20   0    4972   2368   2092 R  2.9  0.5   0:00.15 top
    1 root      20   0    5312   2316   1568 S  0.0  0.5   0:06.56 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    3 root      20   0       0      0      0 S  0.0  0.0   0:03.80 ksoftirqd/0
    4 root      20   0       0      0      0 S  0.0  0.0   0:00.50 kworker/0:0
    5 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kworker/0:0H
    7 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 khelper
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.02 kdevtmpfs
    9 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 netns
   10 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 perf
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.01 khungtaskd
   12 root       0 -20       0      0      0 S  0.0  0.0   0:00.02 writeback
   13 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 crypto
   14 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 bioset
   15 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 rpciod
   18 root      20   0       0      0      0 D  0.0  0.0   0:00.00 rtdm_fd
   19 root      20   0       0      0      0 S  0.0  0.0   0:11.70 kswapd0
   20 root      20   0       0      0      0 S  0.0  0.0   0:00.00 fsnotify_mark
   21 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 nfsiod
   27 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kthrotld
   28 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 VCHIQ-0
   29 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 VCHIQr-0
   30 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 VCHIQs-0
   31 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 iscsi_eh
   32 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 dwc_otg
   33 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 DWC Notificat+
   36 root      20   0       0      0      0 S  0.0  0.0   0:12.47 mmcqd/0
   37 root      20   0       0      0      0 S  0.0  0.0   0:00.00 VCHIQka-0
   38 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 deferwq
   40 root      20   0       0      0      0 S  0.0  0.0   0:00.92 jbd2/mmcblk0p+
   41 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ext4-rsv-conv+
   42 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ipv6_addrconf
   56 root       0 -20       0      0      0 S  0.0  0.0   0:00.02 kworker/0:1H
   85 root      20   0    8104   2384   2132 S  0.0  0.5   0:01.36 systemd-journ+
   90 root      20   0   11360   1916   1492 S  0.0  0.4   0:00.57 systemd-udevd
  312 root      20   0    5060   1720   1524 S  0.0  0.4   0:00.10 cron
  313 root      20   0   31240   2240   1524 S  0.0  0.5   0:00.26 rsyslogd
  314 avahi     20   0    3864   1804   1544 S  0.0  0.4   0:02.38 avahi-daemon
  317 message+  20   0    5480   1820   1488 S  0.0  0.4   0:00.25 dbus-daemon
  320 avahi     20   0    3864   1092    872 S  0.0  0.2   0:00.00 avahi-daemon
  324 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 cfg80211
  330 root      20   0    3388   1628   1412 S  0.0  0.4   0:00.25 systemd-logind
  370 nobody    20   0    2280   1200   1076 S  0.0  0.3   0:00.44 thd
  372 root      20   0    2372   1228   1136 S  0.0  0.3   0:02.02 gpm
  520 root      20   0    2552   1516   1268 S  0.0  0.3   0:00.55 dhcpcd
  521 root      20   0    7856   3100   2644 S  0.0  0.7   0:00.15 sshd
  560 ntp       20   0    5676   2164   1736 S  0.0  0.5   0:03.66 ntpd
  603 root      20   0    5136   1896   1496 S  0.0  0.4   0:00.44 login
  604 root      20   0    3860   1340   1216 S  0.0  0.3   0:00.03 agetty
  697 root      20   0   22460   3028   1828 S  0.0  0.7   0:01.11 nmbd
  708 root      20   0   35636   3908   2224 S  0.0  0.9   0:01.78 smbd
  714 root      20   0   35636   3096   1412 S  0.0  0.7   0:00.18 smbd
  727 root      20   0    6792   3776   1828 S  0.0  0.8   0:01.99 bash
  792 root      20   0       0      0      0 S  0.0  0.0   0:01.59 kworker/0:1
  871 root      20   0   11472   3088   2452 S  0.0  0.7   0:02.47 sshd
  881 root      20   0    6812   4256   2292 S  0.0  1.0   0:07.60 bash
 1425 root      20   0   11472   3872   3228 S  0.0  0.9   0:02.26 sshd
 1435 root      20   0    6728   4340   2456 S  0.0  1.0   0:04.27 bash
 1588 root      20   0   11472   3956   3320 S  0.0  0.9   0:00.99 sshd
 1598 root      20   0    6752   4388   2480 S  0.0  1.0   0:02.74 bash
 1999 root      20   0       0      0      0 S  0.0  0.0   0:04.00 kworker/u2:1
 2320 root      20   0       0      0      0 S  0.0  0.0   0:00.76 kworker/u2:0
 2346 root      20   0       0      0      0 S  0.0  0.0   0:00.19 kworker/u2:2
 2375 root      20   0    7028   4244   3792 S  0.0  1.0   0:00.20 ssh

top - 06:06:44 up  3:48,  4 users,  load average: 1.88, 2.07, 2.22
Tasks:  66 total,   1 running,  65 sleeping,   0 stopped,   0 zombie
%Cpu(s):  2.0 us,  1.0 sy,  0.0 ni, 97.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem:    445396 total,    58688 used,   386708 free,     5696 buffers
KiB Swap:   102396 total,     4120 used,    98276 free.    10848 cached Mem

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 2374 root      20   0    4972   2368   2092 R  3.9  0.5   0:00.19 top
 1425 root      20   0   11472   3872   3228 S  1.0  0.9   0:02.27 sshd
 2375 root      20   0    7160   4300   3792 S  1.0  1.0   0:00.21 ssh
    1 root      20   0    5312   2316   1568 S  0.0  0.5   0:06.56 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    3 root      20   0       0      0      0 S  0.0  0.0   0:03.80 ksoftirqd/0
    4 root      20   0       0      0      0 S  0.0  0.0   0:00.50 kworker/0:0
    5 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kworker/0:0H
    7 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 khelper
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.02 kdevtmpfs
    9 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 netns
   10 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 perf
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.01 khungtaskd
   12 root       0 -20       0      0      0 S  0.0  0.0   0:00.02 writeback
   13 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 crypto
   14 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 bioset
   15 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 rpciod
   18 root      20   0       0      0      0 D  0.0  0.0   0:00.00 rtdm_fd
   19 root      20   0       0      0      0 S  0.0  0.0   0:11.70 kswapd0
   20 root      20   0       0      0      0 S  0.0  0.0   0:00.00 fsnotify_mark
   21 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 nfsiod
   27 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kthrotld
   28 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 VCHIQ-0
   29 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 VCHIQr-0
   30 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 VCHIQs-0
   31 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 iscsi_eh
   32 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 dwc_otg
   33 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 DWC Notificat+
   36 root      20   0       0      0      0 S  0.0  0.0   0:12.47 mmcqd/0
   37 root      20   0       0      0      0 S  0.0  0.0   0:00.00 VCHIQka-0
   38 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 deferwq
   40 root      20   0       0      0      0 S  0.0  0.0   0:00.92 jbd2/mmcblk0p+
   41 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ext4-rsv-conv+
   42 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ipv6_addrconf
   56 root       0 -20       0      0      0 S  0.0  0.0   0:00.02 kworker/0:1H
   85 root      20   0    8104   2384   2132 S  0.0  0.5   0:01.36 systemd-journ+
   90 root      20   0   11360   1916   1492 S  0.0  0.4   0:00.57 systemd-udevd
  312 root      20   0    5060   1720   1524 S  0.0  0.4   0:00.10 cron
  313 root      20   0   31240   2240   1524 S  0.0  0.5   0:00.26 rsyslogd
  314 avahi     20   0    3864   1804   1544 S  0.0  0.4   0:02.38 avahi-daemon
  317 message+  20   0    5480   1820   1488 S  0.0  0.4   0:00.25 dbus-daemon
  320 avahi     20   0    3864   1092    872 S  0.0  0.2   0:00.00 avahi-daemon
  324 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 cfg80211
  330 root      20   0    3388   1628   1412 S  0.0  0.4   0:00.25 systemd-logind
  370 nobody    20   0    2280   1200   1076 S  0.0  0.3   0:00.44 thd
  372 root      20   0    2372   1228   1136 S  0.0  0.3   0:02.02 gpm
  520 root      20   0    2552   1516   1268 S  0.0  0.3   0:00.55 dhcpcd
  521 root      20   0    7856   3100   2644 S  0.0  0.7   0:00.15 sshd
  560 ntp       20   0    5676   2164   1736 S  0.0  0.5   0:03.66 ntpd
  603 root      20   0    5136   1896   1496 S  0.0  0.4   0:00.44 login
  604 root      20   0    3860   1340   1216 S  0.0  0.3   0:00.03 agetty
  697 root      20   0   22460   3028   1828 S  0.0  0.7   0:01.11 nmbd
  708 root      20   0   35636   3908   2224 S  0.0  0.9   0:01.78 smbd
  714 root      20   0   35636   3096   1412 S  0.0  0.7   0:00.18 smbd
  727 root      20   0    6792   3776   1828 S  0.0  0.8   0:01.99 bash
  792 root      20   0       0      0      0 S  0.0  0.0   0:01.59 kworker/0:1
  871 root      20   0   11472   3088   2452 S  0.0  0.7   0:02.47 sshd
  881 root      20   0    6812   4256   2292 S  0.0  1.0   0:07.60 bash
 1435 root      20   0    6728   4340   2456 S  0.0  1.0   0:04.27 bash
 1588 root      20   0   11472   3956   3320 S  0.0  0.9   0:00.99 sshd
 1598 root      20   0    6752   4388   2480 S  0.0  1.0   0:02.74 bash
 1999 root      20   0       0      0      0 S  0.0  0.0   0:04.00 kworker/u2:1
 2320 root      20   0       0      0      0 S  0.0  0.0   0:00.76 kworker/u2:0
 2346 root      20   0       0      0      0 S  0.0  0.0   0:00.19 kworker/u2:2

top - 06:06:45 up  3:48,  4 users,  load average: 1.81, 2.05, 2.21
Tasks:  66 total,   1 running,  65 sleeping,   0 stopped,   0 zombie
%Cpu(s):  2.9 us,  1.0 sy,  0.0 ni, 96.1 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem:    445396 total,    58688 used,   386708 free,     5696 buffers
KiB Swap:   102396 total,     4120 used,    98276 free.    10848 cached Mem

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 2374 root      20   0    4972   2368   2092 R  2.9  0.5   0:00.22 top
    1 root      20   0    5312   2316   1568 S  0.0  0.5   0:06.56 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    3 root      20   0       0      0      0 S  0.0  0.0   0:03.80 ksoftirqd/0
    4 root      20   0       0      0      0 S  0.0  0.0   0:00.50 kworker/0:0
    5 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kworker/0:0H
    7 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 khelper
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.02 kdevtmpfs
    9 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 netns
   10 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 perf
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.01 khungtaskd
   12 root       0 -20       0      0      0 S  0.0  0.0   0:00.02 writeback
   13 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 crypto
   14 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 bioset
   15 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 rpciod
   18 root      20   0       0      0      0 D  0.0  0.0   0:00.00 rtdm_fd
   19 root      20   0       0      0      0 S  0.0  0.0   0:11.70 kswapd0
   20 root      20   0       0      0      0 S  0.0  0.0   0:00.00 fsnotify_mark
   21 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 nfsiod
   27 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kthrotld
   28 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 VCHIQ-0
   29 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 VCHIQr-0
   30 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 VCHIQs-0
   31 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 iscsi_eh
   32 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 dwc_otg
   33 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 DWC Notificat+
   36 root      20   0       0      0      0 S  0.0  0.0   0:12.47 mmcqd/0
   37 root      20   0       0      0      0 S  0.0  0.0   0:00.00 VCHIQka-0
   38 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 deferwq
   40 root      20   0       0      0      0 S  0.0  0.0   0:00.92 jbd2/mmcblk0p+
   41 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ext4-rsv-conv+
   42 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ipv6_addrconf
   56 root       0 -20       0      0      0 S  0.0  0.0   0:00.02 kworker/0:1H
   85 root      20   0    8104   2384   2132 S  0.0  0.5   0:01.36 systemd-journ+
   90 root      20   0   11360   1916   1492 S  0.0  0.4   0:00.57 systemd-udevd
  312 root      20   0    5060   1720   1524 S  0.0  0.4   0:00.10 cron
  313 root      20   0   31240   2240   1524 S  0.0  0.5   0:00.26 rsyslogd
  314 avahi     20   0    3864   1804   1544 S  0.0  0.4   0:02.38 avahi-daemon
  317 message+  20   0    5480   1820   1488 S  0.0  0.4   0:00.25 dbus-daemon
  320 avahi     20   0    3864   1092    872 S  0.0  0.2   0:00.00 avahi-daemon
  324 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 cfg80211
  330 root      20   0    3388   1628   1412 S  0.0  0.4   0:00.25 systemd-logind
  370 nobody    20   0    2280   1200   1076 S  0.0  0.3   0:00.44 thd
  372 root      20   0    2372   1228   1136 S  0.0  0.3   0:02.02 gpm
  520 root      20   0    2552   1516   1268 S  0.0  0.3   0:00.55 dhcpcd
  521 root      20   0    7856   3100   2644 S  0.0  0.7   0:00.15 sshd
  560 ntp       20   0    5676   2164   1736 S  0.0  0.5   0:03.66 ntpd
  603 root      20   0    5136   1896   1496 S  0.0  0.4   0:00.44 login
  604 root      20   0    3860   1340   1216 S  0.0  0.3   0:00.03 agetty
  697 root      20   0   22460   3028   1828 S  0.0  0.7   0:01.11 nmbd
  708 root      20   0   35636   3908   2224 S  0.0  0.9   0:01.78 smbd
  714 root      20   0   35636   3096   1412 S  0.0  0.7   0:00.18 smbd
  727 root      20   0    6792   3776   1828 S  0.0  0.8   0:01.99 bash
  792 root      20   0       0      0      0 S  0.0  0.0   0:01.59 kworker/0:1
  871 root      20   0   11472   3088   2452 S  0.0  0.7   0:02.47 sshd
  881 root      20   0    6812   4256   2292 S  0.0  1.0   0:07.60 bash
 1425 root      20   0   11472   3872   3228 S  0.0  0.9   0:02.27 sshd
