top - 22:39:45 up  1:46,  2 users,  load average: 0.15, 0.06, 0.14
   22 root      20   0       0      0      0 S  0.0  0.0   0:17.61 kswapd0
   23 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 nfsiod
   33 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kthrotld
   34 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 iscsi_eh
   35 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 dwc_otg
   36 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 DWC Notific+
   37 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-slot/0
   38 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-recy/0
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 vchiq-sync/0
   40 root      20   0       0      0      0 S  0.0  0.0   0:00.00 vchiq-keep/0
   41 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   44 root      20   0       0      0      0 S  0.0  0.0   0:16.70 mmcqd/0
   45 root      20   0       0      0      0 S  0.0  0.0   0:00.47 jbd2/mmcblk+
   46 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
   47 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ipv6_addrco+
   85 root      20   0    9612   2216   2080 S  0.0  0.5   0:01.76 systemd-jou+
   98 root      20   0   14532    688    628 S  0.0  0.2   0:01.35 systemd-ude+
  114 root      20   0       0      0      0 I  0.0  0.0   0:03.28 kworker/u2:2
  189 systemd+  20   0   17260   1784   1628 S  0.0  0.4   0:06.99 systemd-tim+
  208 nobody    20   0    5284     60     44 S  0.0  0.0   0:00.19 thd
  215 root      20   0    7368   1276   1196 S  0.0  0.3   0:00.45 systemd-log+
  221 root      20   0   22848    888    692 S  0.0  0.2   0:00.33 rsyslogd
  230 root      20   0    5288    308    252 S  0.0  0.1   0:00.20 cron
  232 message+  20   0    6592    132    132 S  0.0  0.0   0:00.78 dbus-daemon
  241 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 cfg80211
  242 root      20   0    2932      0      0 S  0.0  0.0   0:00.01 dhcpcd
  251 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.08 avahi-daemon
  259 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.00 avahi-daemon
  299 root      20   0   36360    576    448 S  0.0  0.1   0:00.29 lightdm
  305 root      20   0    3956      0      0 S  0.0  0.0   0:00.02 agetty
  307 root      20   0    5872      0      0 S  0.0  0.0   0:00.12 login
  341 pi        20   0    9752    136    136 S  0.0  0.0   0:00.74 systemd
  345 pi        20   0   11340     56      0 S  0.0  0.0   0:00.00 (sd-pam)
  349 root      20   0   29588    572    460 S  0.0  0.1   0:00.20 lightdm
  364 pi        20   0   49736    816    632 S  0.0  0.2   0:01.55 lxsession
  366 pi        20   0    6160      0      0 S  0.0  0.0   0:01.05 bash
  376 pi        20   0    6504     36     36 S  0.0  0.0   0:00.57 dbus-daemon
  428 pi        20   0    3780    116     76 S  0.0  0.0   0:00.12 ssh-agent
  434 pi        20   0   38608     36     36 S  0.0  0.0   0:00.31 gvfsd
  439 pi        20   0   51168      0      0 S  0.0  0.0   0:00.16 gvfsd-fuse
  455 pi        20   0   54348   3408   1756 S  0.0  0.8   0:07.30 openbox
  456 pi        20   0   43076    528    528 S  0.0  0.1   0:00.34 lxpolkit
  470 pi        20   0    3780      0      0 S  0.0  0.0   0:00.00 ssh-agent
  478 root      20   0   37920      0      0 S  0.0  0.0   0:00.52 polkitd
  495 pi        20   0   26188      0      0 S  0.0  0.0   0:00.09 menu-cached
  504 pi        20   0       0      0      0 Z  0.0  0.0   0:00.01 sh
  512 pi        20   0   73392    508    388 S  0.0  0.1   0:00.88 gvfs-udisks+
  519 root      20   0   54732   2008   1608 S  0.0  0.5   0:01.07 udisksd
  526 pi        20   0   48908      0      0 S  0.0  0.0   0:00.17 gvfs-afc-vo+
  531 pi        20   0   37796    444    444 S  0.0  0.1   0:00.22 gvfs-gphoto+
  535 pi        20   0   36316      0      0 S  0.0  0.0   0:00.14 gvfs-goa-vo+
  539 pi        20   0   36232    512    512 S  0.0  0.1   0:00.21 gvfs-mtp-vo+
  552 pi        20   0   47040    524    400 S  0.0  0.1   0:00.67 gvfsd-trash
  560 root      20   0       0      0      0 S  0.0  0.0   0:00.00 jbd2/mmcblk+
  561 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
  563 root       0 -20       0      0      0 I  0.0  0.0   0:00.01 kworker/0:1H
  580 pi        20   0    2344      0      0 S  0.0  0.0   0:00.02 gnome-pty-h+
  581 pi        20   0    6100   1612   1276 S  0.0  0.4   0:01.09 bash
  599 pi        20   0   27932    280    280 S  0.0  0.1   0:00.13 gvfsd-metad+
  606 pi        20   0    6100   1780   1412 S  0.0  0.4   0:01.71 bash
  664 pi        20   0   77324   7428   6120 S  0.0  1.7   0:19.71 leafpad
 1803 root      20   0       0      0      0 I  0.0  0.0   0:00.02 kworker/0:2

top - 22:39:49 up  1:46,  2 users,  load average: 0.22, 0.07, 0.14
Tasks:  87 total,   2 running,  60 sleeping,   0 stopped,   1 zombie
%Cpu(s): 81.0 us, 19.0 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :   443904 total,   207396 free,   205164 used,    31344 buff/cache
KiB Swap:   102396 total,    41212 free,    61184 used.   198276 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 1884 pi        20   0  346028 169148   1196 R 92.2 38.1   0:01.71 brams
 1881 pi        20   0    8084   3148   2716 R  6.9  0.7   0:00.41 top
    7 root      20   0       0      0      0 S  0.9  0.0   0:03.42 ksoftirqd/0
    1 root      20   0    9676   1964   1704 S  0.0  0.4   0:08.86 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    4 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0H
    6 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 mm_percpu_wq
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.01 kdevtmpfs
    9 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 netns
   10 root      20   0       0      0      0 I  0.0  0.0   0:06.94 kworker/0:1
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.00 khungtaskd
   12 root      20   0       0      0      0 S  0.0  0.0   0:00.00 oom_reaper
   13 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 writeback
   14 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kcompactd0
   15 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 crypto
   16 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 watchdogd
   18 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 rpciod
   19 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 xprtiod
   20 root      20   0       0      0      0 I  0.0  0.0   0:04.03 kworker/u2:1
   22 root      20   0       0      0      0 S  0.0  0.0   0:17.61 kswapd0
   23 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 nfsiod
   33 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kthrotld
   34 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 iscsi_eh
   35 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 dwc_otg
   36 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 DWC Notific+
   37 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-slot/0
   38 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-recy/0
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 vchiq-sync/0
   40 root      20   0       0      0      0 S  0.0  0.0   0:00.00 vchiq-keep/0
   41 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   44 root      20   0       0      0      0 S  0.0  0.0   0:16.70 mmcqd/0
   45 root      20   0       0      0      0 S  0.0  0.0   0:00.47 jbd2/mmcblk+
   46 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
   47 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ipv6_addrco+
   85 root      20   0    9612   2216   2080 S  0.0  0.5   0:01.76 systemd-jou+
   98 root      20   0   14532    688    628 S  0.0  0.2   0:01.35 systemd-ude+
  114 root      20   0       0      0      0 I  0.0  0.0   0:03.28 kworker/u2:2
  189 systemd+  20   0   17260   1784   1628 S  0.0  0.4   0:06.99 systemd-tim+
  208 nobody    20   0    5284     60     44 S  0.0  0.0   0:00.19 thd
  215 root      20   0    7368   1276   1196 S  0.0  0.3   0:00.45 systemd-log+
  221 root      20   0   22848    888    692 S  0.0  0.2   0:00.33 rsyslogd
  230 root      20   0    5288    308    252 S  0.0  0.1   0:00.20 cron
  232 message+  20   0    6592    132    132 S  0.0  0.0   0:00.78 dbus-daemon
  241 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 cfg80211
  242 root      20   0    2932      0      0 S  0.0  0.0   0:00.01 dhcpcd
  251 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.08 avahi-daemon
  259 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.00 avahi-daemon
  299 root      20   0   36360    576    448 S  0.0  0.1   0:00.29 lightdm
  305 root      20   0    3956      0      0 S  0.0  0.0   0:00.02 agetty
  307 root      20   0    5872      0      0 S  0.0  0.0   0:00.12 login
  312 root      20   0  182308  16180   2812 S  0.0  3.6   1:24.84 Xorg
  341 pi        20   0    9752    136    136 S  0.0  0.0   0:00.74 systemd
  345 pi        20   0   11340     56      0 S  0.0  0.0   0:00.00 (sd-pam)
  349 root      20   0   29588    572    460 S  0.0  0.1   0:00.20 lightdm
  364 pi        20   0   49736    816    632 S  0.0  0.2   0:01.55 lxsession
  366 pi        20   0    6160      0      0 S  0.0  0.0   0:01.05 bash
  376 pi        20   0    6504     36     36 S  0.0  0.0   0:00.57 dbus-daemon
  428 pi        20   0    3780    116     76 S  0.0  0.0   0:00.12 ssh-agent
  434 pi        20   0   38608     36     36 S  0.0  0.0   0:00.31 gvfsd
  439 pi        20   0   51168      0      0 S  0.0  0.0   0:00.16 gvfsd-fuse
  455 pi        20   0   54348   3408   1756 S  0.0  0.8   0:07.30 openbox
  456 pi        20   0   43076    528    528 S  0.0  0.1   0:00.34 lxpolkit
  458 pi        20   0  135940   6668   4592 S  0.0  1.5   1:06.87 lxpanel
  463 pi        20   0  149096   5864   3876 S  0.0  1.3   0:59.13 pcmanfm
  470 pi        20   0    3780      0      0 S  0.0  0.0   0:00.00 ssh-agent
  478 root      20   0   37920      0      0 S  0.0  0.0   0:00.52 polkitd
