top - 21:57:33 up  1:03,  2 users,  load average: 0.99, 1.25, 1.19
  232 message+  20   0    6592    132    132 S  0.0  0.0   0:00.78 dbus-daemon
  241 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 cfg80211
  242 root      20   0    2932      0      0 S  0.0  0.0   0:00.01 dhcpcd
  251 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.08 avahi-daemon
  259 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.00 avahi-daemon
  299 root      20   0   36360    320    320 S  0.0  0.1   0:00.29 lightdm
  305 root      20   0    3956      0      0 S  0.0  0.0   0:00.02 agetty
  307 root      20   0    5872      0      0 S  0.0  0.0   0:00.12 login
  341 pi        20   0    9752    136    136 S  0.0  0.0   0:00.74 systemd
  345 pi        20   0   11340     56      0 S  0.0  0.0   0:00.00 (sd-pam)
  349 root      20   0   29588    328    328 S  0.0  0.1   0:00.19 lightdm
  364 pi        20   0   49736    832    648 S  0.0  0.2   0:01.50 lxsession
  366 pi        20   0    6160      0      0 S  0.0  0.0   0:01.05 bash
  376 pi        20   0    6504     36     36 S  0.0  0.0   0:00.57 dbus-daemon
  428 pi        20   0    3780    116     76 S  0.0  0.0   0:00.08 ssh-agent
  434 pi        20   0   38608     36     36 S  0.0  0.0   0:00.31 gvfsd
  439 pi        20   0   51168      0      0 S  0.0  0.0   0:00.16 gvfsd-fuse
  455 pi        20   0   54348   3420   1768 S  0.0  0.8   0:06.94 openbox
  456 pi        20   0   43076    568    568 S  0.0  0.1   0:00.34 lxpolkit
  458 pi        20   0  135812   6492   4544 S  0.0  1.5   0:46.83 lxpanel
  463 pi        20   0  149096   5456   3500 S  0.0  1.2   0:55.12 pcmanfm
  470 pi        20   0    3780      0      0 S  0.0  0.0   0:00.00 ssh-agent
  478 root      20   0   37920      0      0 S  0.0  0.0   0:00.52 polkitd
  495 pi        20   0   26188      0      0 S  0.0  0.0   0:00.09 menu-cached
  504 pi        20   0       0      0      0 Z  0.0  0.0   0:00.01 sh
  512 pi        20   0   73392    316    316 S  0.0  0.1   0:00.87 gvfs-udisks+
  519 root      20   0   54732   1156    800 S  0.0  0.3   0:01.05 udisksd
  526 pi        20   0   48908      0      0 S  0.0  0.0   0:00.17 gvfs-afc-vo+
  531 pi        20   0   37796    524    472 S  0.0  0.1   0:00.22 gvfs-gphoto+
  535 pi        20   0   36316      0      0 S  0.0  0.0   0:00.14 gvfs-goa-vo+
  539 pi        20   0   36232    540    540 S  0.0  0.1   0:00.21 gvfs-mtp-vo+
  552 pi        20   0   47040    320    320 S  0.0  0.1   0:00.67 gvfsd-trash
  560 root      20   0       0      0      0 S  0.0  0.0   0:00.00 jbd2/mmcblk+
  561 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
  563 root       0 -20       0      0      0 I  0.0  0.0   0:00.01 kworker/0:1H
  580 pi        20   0    2344      0      0 S  0.0  0.0   0:00.02 gnome-pty-h+
  581 pi        20   0    6100   1568   1232 S  0.0  0.4   0:01.06 bash
  599 pi        20   0   27932    280    280 S  0.0  0.1   0:00.13 gvfsd-metad+
  606 pi        20   0    6100   1764   1396 S  0.0  0.4   0:01.61 bash
 1416 root      20   0       0      0      0 I  0.0  0.0   0:00.11 kworker/0:2
 1714 root      20   0       0      0      0 I  0.0  0.0   0:00.01 kworker/0:0

top - 21:57:35 up  1:03,  2 users,  load average: 0.99, 1.25, 1.19
Tasks:  86 total,   1 running,  60 sleeping,   0 stopped,   1 zombie
%Cpu(s): 23.6 us, 13.2 sy,  0.0 ni, 61.3 id,  0.0 wa,  0.0 hi,  1.9 si,  0.0 st
KiB Mem :   443904 total,   363908 free,    41652 used,    38344 buff/cache
KiB Swap:   102396 total,    40188 free,    62208 used.   358392 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
  312 root      20   0  182308  16196   2900 S 15.2  3.6   1:16.67 Xorg
  578 pi        20   0   46052   7192   5708 S  8.0  1.6   0:25.64 lxterminal
 1755 pi        20   0    8084   2960   2528 R  7.1  0.7   0:00.28 top
  458 pi        20   0  135812   6500   4544 S  4.5  1.5   0:46.88 lxpanel
  455 pi        20   0   54348   3420   1768 S  0.9  0.8   0:06.95 openbox
  664 pi        20   0   77324   7148   5860 S  0.9  1.6   0:18.15 leafpad
    1 root      20   0    9676   1512   1252 S  0.0  0.3   0:07.46 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    4 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0H
    6 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 mm_percpu_wq
    7 root      20   0       0      0      0 S  0.0  0.0   0:02.87 ksoftirqd/0
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.01 kdevtmpfs
    9 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 netns
   10 root      20   0       0      0      0 I  0.0  0.0   0:04.97 kworker/0:1
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.00 khungtaskd
   12 root      20   0       0      0      0 S  0.0  0.0   0:00.00 oom_reaper
   13 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 writeback
   14 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kcompactd0
   15 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 crypto
   16 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 watchdogd
   18 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 rpciod
   19 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 xprtiod
   20 root      20   0       0      0      0 I  0.0  0.0   0:03.30 kworker/u2:1
   22 root      20   0       0      0      0 S  0.0  0.0   0:16.15 kswapd0
   23 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 nfsiod
   33 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kthrotld
   34 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 iscsi_eh
   35 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 dwc_otg
   36 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 DWC Notific+
   37 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-slot/0
   38 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-recy/0
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 vchiq-sync/0
   40 root      20   0       0      0      0 S  0.0  0.0   0:00.00 vchiq-keep/0
   41 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   44 root      20   0       0      0      0 S  0.0  0.0   0:15.20 mmcqd/0
   45 root      20   0       0      0      0 S  0.0  0.0   0:00.42 jbd2/mmcblk+
   46 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
   47 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ipv6_addrco+
   85 root      20   0    9612   1100    972 S  0.0  0.2   0:01.70 systemd-jou+
   98 root      20   0   14532    708    644 S  0.0  0.2   0:01.34 systemd-ude+
  114 root      20   0       0      0      0 I  0.0  0.0   0:03.27 kworker/u2:2
  189 systemd+  20   0   17260   1392   1236 S  0.0  0.3   0:04.52 systemd-tim+
  208 nobody    20   0    5284     60     44 S  0.0  0.0   0:00.15 thd
  215 root      20   0    7368   1272   1188 S  0.0  0.3   0:00.42 systemd-log+
  221 root      20   0   22848    276    160 S  0.0  0.1   0:00.32 rsyslogd
  230 root      20   0    5288    260    208 S  0.0  0.1   0:00.17 cron
  232 message+  20   0    6592    132    132 S  0.0  0.0   0:00.78 dbus-daemon
  241 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 cfg80211
  242 root      20   0    2932      0      0 S  0.0  0.0   0:00.01 dhcpcd
  251 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.08 avahi-daemon
  259 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.00 avahi-daemon
  299 root      20   0   36360    320    320 S  0.0  0.1   0:00.29 lightdm
  305 root      20   0    3956      0      0 S  0.0  0.0   0:00.02 agetty
  307 root      20   0    5872      0      0 S  0.0  0.0   0:00.12 login
  341 pi        20   0    9752    136    136 S  0.0  0.0   0:00.74 systemd
  345 pi        20   0   11340     56      0 S  0.0  0.0   0:00.00 (sd-pam)
  349 root      20   0   29588    328    328 S  0.0  0.1   0:00.19 lightdm
  364 pi        20   0   49736    832    648 S  0.0  0.2   0:01.50 lxsession
  366 pi        20   0    6160      0      0 S  0.0  0.0   0:01.05 bash
  376 pi        20   0    6504     36     36 S  0.0  0.0   0:00.57 dbus-daemon
  428 pi        20   0    3780    116     76 S  0.0  0.0   0:00.08 ssh-agent
  434 pi        20   0   38608     36     36 S  0.0  0.0   0:00.31 gvfsd
  439 pi        20   0   51168      0      0 S  0.0  0.0   0:00.16 gvfsd-fuse
  456 pi        20   0   43076    568    568 S  0.0  0.1   0:00.34 lxpolkit
  463 pi        20   0  149096   5456   3500 S  0.0  1.2   0:55.12 pcmanfm
  470 pi        20   0    3780      0      0 S  0.0  0.0   0:00.00 ssh-agent
  478 root      20   0   37920      0      0 S  0.0  0.0   0:00.52 polkitd
  495 pi        20   0   26188      0      0 S  0.0  0.0   0:00.09 menu-cached
  504 pi        20   0       0      0      0 Z  0.0  0.0   0:00.01 sh
  512 pi        20   0   73392    316    316 S  0.0  0.1   0:00.87 gvfs-udisks+
  519 root      20   0   54732   1156    800 S  0.0  0.3   0:01.05 udisksd
  526 pi        20   0   48908      0      0 S  0.0  0.0   0:00.17 gvfs-afc-vo+
  531 pi        20   0   37796    524    472 S  0.0  0.1   0:00.22 gvfs-gphoto+
  535 pi        20   0   36316      0      0 S  0.0  0.0   0:00.14 gvfs-goa-vo+
  539 pi        20   0   36232    540    540 S  0.0  0.1   0:00.21 gvfs-mtp-vo+
  552 pi        20   0   47040    320    320 S  0.0  0.1   0:00.67 gvfsd-trash
  560 root      20   0       0      0      0 S  0.0  0.0   0:00.00 jbd2/mmcblk+
  561 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
  563 root       0 -20       0      0      0 I  0.0  0.0   0:00.01 kworker/0:1H
  580 pi        20   0    2344      0      0 S  0.0  0.0   0:00.02 gnome-pty-h+
  581 pi        20   0    6100   1568   1232 S  0.0  0.4   0:01.06 bash
  599 pi        20   0   27932    280    280 S  0.0  0.1   0:00.13 gvfsd-metad+
  606 pi        20   0    6100   1764   1396 S  0.0  0.4   0:01.61 bash
 1416 root      20   0       0      0      0 I  0.0  0.0   0:00.11 kworker/0:2
 1714 root      20   0       0      0      0 I  0.0  0.0   0:00.01 kworker/0:0

top - 21:57:36 up  1:03,  2 users,  load average: 0.99, 1.25, 1.19
Tasks:  87 total,   2 running,  60 sleeping,   0 stopped,   1 zombie
%Cpu(s): 37.7 us, 21.9 sy,  0.0 ni, 39.5 id,  0.0 wa,  0.0 hi,  0.9 si,  0.0 st
KiB Mem :   443904 total,   340076 free,    76176 used,    27652 buff/cache
KiB Swap:   102396 total,    40188 free,    62208 used.   329216 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 1758 pi        20   0  346028  40588   1148 R 41.1  9.1   0:00.44 brams
 1755 pi        20   0    8084   2960   2528 R  7.5  0.7   0:00.36 top
  463 pi        20   0  149096   5456   3500 S  4.7  1.2   0:55.17 pcmanfm
  312 root      20   0  182308  16196   2900 S  3.7  3.6   1:16.71 Xorg
  578 pi        20   0   46052   7192   5708 S  2.8  1.6   0:25.67 lxterminal
   44 root      20   0       0      0      0 S  0.9  0.0   0:15.21 mmcqd/0
  458 pi        20   0  135812   6500   4544 S  0.9  1.5   0:46.89 lxpanel
    1 root      20   0    9676   1512   1252 S  0.0  0.3   0:07.46 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    4 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0H
    6 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 mm_percpu_wq
    7 root      20   0       0      0      0 S  0.0  0.0   0:02.87 ksoftirqd/0
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.01 kdevtmpfs
    9 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 netns
   10 root      20   0       0      0      0 I  0.0  0.0   0:04.97 kworker/0:1
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.00 khungtaskd
   12 root      20   0       0      0      0 S  0.0  0.0   0:00.00 oom_reaper
   13 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 writeback
   14 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kcompactd0
   15 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 crypto
   16 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 watchdogd
   18 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 rpciod
   19 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 xprtiod
   20 root      20   0       0      0      0 I  0.0  0.0   0:03.30 kworker/u2:1
   22 root      20   0       0      0      0 S  0.0  0.0   0:16.15 kswapd0
   23 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 nfsiod
   33 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kthrotld
   34 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 iscsi_eh
   35 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 dwc_otg
   36 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 DWC Notific+
   37 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-slot/0
   38 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-recy/0
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 vchiq-sync/0
   40 root      20   0       0      0      0 S  0.0  0.0   0:00.00 vchiq-keep/0
   41 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   45 root      20   0       0      0      0 S  0.0  0.0   0:00.42 jbd2/mmcblk+
   46 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
   47 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ipv6_addrco+
   85 root      20   0    9612   1100    972 S  0.0  0.2   0:01.70 systemd-jou+
   98 root      20   0   14532    708    644 S  0.0  0.2   0:01.34 systemd-ude+
  114 root      20   0       0      0      0 I  0.0  0.0   0:03.27 kworker/u2:2
  189 systemd+  20   0   17260   1392   1236 S  0.0  0.3   0:04.52 systemd-tim+
  208 nobody    20   0    5284     60     44 S  0.0  0.0   0:00.15 thd
  215 root      20   0    7368   1272   1188 S  0.0  0.3   0:00.42 systemd-log+
  221 root      20   0   22848    276    160 S  0.0  0.1   0:00.32 rsyslogd
  230 root      20   0    5288    260    208 S  0.0  0.1   0:00.17 cron
  232 message+  20   0    6592    132    132 S  0.0  0.0   0:00.78 dbus-daemon
  241 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 cfg80211
  242 root      20   0    2932      0      0 S  0.0  0.0   0:00.01 dhcpcd
  251 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.08 avahi-daemon
  259 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.00 avahi-daemon
  299 root      20   0   36360    320    320 S  0.0  0.1   0:00.29 lightdm
  305 root      20   0    3956      0      0 S  0.0  0.0   0:00.02 agetty
  307 root      20   0    5872      0      0 S  0.0  0.0   0:00.12 login
  341 pi        20   0    9752    136    136 S  0.0  0.0   0:00.74 systemd
  345 pi        20   0   11340     56      0 S  0.0  0.0   0:00.00 (sd-pam)
  349 root      20   0   29588    328    328 S  0.0  0.1   0:00.19 lightdm
  364 pi        20   0   49736    832    648 S  0.0  0.2   0:01.50 lxsession
  366 pi        20   0    6160      0      0 S  0.0  0.0   0:01.05 bash
  376 pi        20   0    6504     36     36 S  0.0  0.0   0:00.57 dbus-daemon
  428 pi        20   0    3780    116     76 S  0.0  0.0   0:00.08 ssh-agent
  434 pi        20   0   38608     36     36 S  0.0  0.0   0:00.31 gvfsd
  439 pi        20   0   51168      0      0 S  0.0  0.0   0:00.16 gvfsd-fuse
  455 pi        20   0   54348   3420   1768 S  0.0  0.8   0:06.95 openbox
  456 pi        20   0   43076    568    568 S  0.0  0.1   0:00.34 lxpolkit
  470 pi        20   0    3780      0      0 S  0.0  0.0   0:00.00 ssh-agent
  478 root      20   0   37920      0      0 S  0.0  0.0   0:00.52 polkitd
  495 pi        20   0   26188      0      0 S  0.0  0.0   0:00.09 menu-cached
  504 pi        20   0       0      0      0 Z  0.0  0.0   0:00.01 sh
  512 pi        20   0   73392    316    316 S  0.0  0.1   0:00.87 gvfs-udisks+
  519 root      20   0   54732   1156    800 S  0.0  0.3   0:01.05 udisksd
  526 pi        20   0   48908      0      0 S  0.0  0.0   0:00.17 gvfs-afc-vo+
  531 pi        20   0   37796    524    472 S  0.0  0.1   0:00.22 gvfs-gphoto+
  535 pi        20   0   36316      0      0 S  0.0  0.0   0:00.14 gvfs-goa-vo+
  539 pi        20   0   36232    540    540 S  0.0  0.1   0:00.21 gvfs-mtp-vo+
  552 pi        20   0   47040    320    320 S  0.0  0.1   0:00.67 gvfsd-trash
  560 root      20   0       0      0      0 S  0.0  0.0   0:00.00 jbd2/mmcblk+
  561 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
  563 root       0 -20       0      0      0 I  0.0  0.0   0:00.01 kworker/0:1H
  580 pi        20   0    2344      0      0 S  0.0  0.0   0:00.02 gnome-pty-h+
  581 pi        20   0    6100   1568   1232 S  0.0  0.4   0:01.06 bash
  599 pi        20   0   27932    280    280 S  0.0  0.1   0:00.13 gvfsd-metad+
  606 pi        20   0    6100   1764   1396 S  0.0  0.4   0:01.61 bash
  664 pi        20   0   77324   7148   5860 S  0.0  1.6   0:18.15 leafpad
 1416 root      20   0       0      0      0 I  0.0  0.0   0:00.11 kworker/0:2
 1714 root      20   0       0      0      0 I  0.0  0.0   0:00.01 kworker/0:0

top - 21:57:37 up  1:03,  2 users,  load average: 0.99, 1.25, 1.19
Tasks:  87 total,   2 running,  60 sleeping,   0 stopped,   1 zombie
%Cpu(s): 77.0 us, 23.0 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :   443904 total,   340076 free,    76176 used,    27652 buff/cache
KiB Swap:   102396 total,    40188 free,    62208 used.   329216 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 1758 pi        20   0  346028 146652   1148 R 90.5 33.0   0:01.49 brams
 1755 pi        20   0    8084   2960   2528 R  6.9  0.7   0:00.44 top
  312 root      20   0  182308  16196   2900 S  1.7  3.6   1:16.73 Xorg
  455 pi        20   0   54348   3420   1768 S  0.9  0.8   0:06.96 openbox
  458 pi        20   0  135812   6500   4544 S  0.9  1.5   0:46.90 lxpanel
  578 pi        20   0   46052   7192   5708 S  0.9  1.6   0:25.68 lxterminal
    1 root      20   0    9676   1512   1252 S  0.0  0.3   0:07.46 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    4 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0H
    6 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 mm_percpu_wq
    7 root      20   0       0      0      0 S  0.0  0.0   0:02.87 ksoftirqd/0
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.01 kdevtmpfs
    9 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 netns
   10 root      20   0       0      0      0 I  0.0  0.0   0:04.97 kworker/0:1
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.00 khungtaskd
   12 root      20   0       0      0      0 S  0.0  0.0   0:00.00 oom_reaper
   13 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 writeback
   14 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kcompactd0
   15 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 crypto
   16 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 watchdogd
   18 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 rpciod
   19 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 xprtiod
   20 root      20   0       0      0      0 I  0.0  0.0   0:03.30 kworker/u2:1
   22 root      20   0       0      0      0 S  0.0  0.0   0:16.15 kswapd0
   23 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 nfsiod
   33 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kthrotld
   34 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 iscsi_eh
   35 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 dwc_otg
   36 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 DWC Notific+
   37 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-slot/0
   38 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-recy/0
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 vchiq-sync/0
   40 root      20   0       0      0      0 S  0.0  0.0   0:00.00 vchiq-keep/0
   41 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   44 root      20   0       0      0      0 S  0.0  0.0   0:15.21 mmcqd/0
   45 root      20   0       0      0      0 S  0.0  0.0   0:00.42 jbd2/mmcblk+
   46 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
   47 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ipv6_addrco+
   85 root      20   0    9612   1100    972 S  0.0  0.2   0:01.70 systemd-jou+
   98 root      20   0   14532    708    644 S  0.0  0.2   0:01.34 systemd-ude+
  114 root      20   0       0      0      0 I  0.0  0.0   0:03.27 kworker/u2:2
  189 systemd+  20   0   17260   1392   1236 S  0.0  0.3   0:04.52 systemd-tim+
  208 nobody    20   0    5284     60     44 S  0.0  0.0   0:00.15 thd
  215 root      20   0    7368   1272   1188 S  0.0  0.3   0:00.42 systemd-log+
  221 root      20   0   22848    276    160 S  0.0  0.1   0:00.32 rsyslogd
  230 root      20   0    5288    260    208 S  0.0  0.1   0:00.17 cron
  232 message+  20   0    6592    132    132 S  0.0  0.0   0:00.78 dbus-daemon
  241 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 cfg80211
  242 root      20   0    2932      0      0 S  0.0  0.0   0:00.01 dhcpcd
  251 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.08 avahi-daemon
  259 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.00 avahi-daemon
  299 root      20   0   36360    320    320 S  0.0  0.1   0:00.29 lightdm
  305 root      20   0    3956      0      0 S  0.0  0.0   0:00.02 agetty
  307 root      20   0    5872      0      0 S  0.0  0.0   0:00.12 login
  341 pi        20   0    9752    136    136 S  0.0  0.0   0:00.74 systemd
  345 pi        20   0   11340     56      0 S  0.0  0.0   0:00.00 (sd-pam)
  349 root      20   0   29588    328    328 S  0.0  0.1   0:00.19 lightdm
  364 pi        20   0   49736    832    648 S  0.0  0.2   0:01.50 lxsession
  366 pi        20   0    6160      0      0 S  0.0  0.0   0:01.05 bash
  376 pi        20   0    6504     36     36 S  0.0  0.0   0:00.57 dbus-daemon
  428 pi        20   0    3780    116     76 S  0.0  0.0   0:00.08 ssh-agent
  434 pi        20   0   38608     36     36 S  0.0  0.0   0:00.31 gvfsd
  439 pi        20   0   51168      0      0 S  0.0  0.0   0:00.16 gvfsd-fuse
  456 pi        20   0   43076    568    568 S  0.0  0.1   0:00.34 lxpolkit
  463 pi        20   0  149096   5456   3500 S  0.0  1.2   0:55.17 pcmanfm
  470 pi        20   0    3780      0      0 S  0.0  0.0   0:00.00 ssh-agent
