top - 23:55:52 up  3:02,  2 users,  load average: 0.55, 0.54, 0.70
   37 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-slot/0
   38 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-recy/0
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 vchiq-sync/0
   40 root      20   0       0      0      0 S  0.0  0.0   0:00.00 vchiq-keep/0
   41 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   44 root      20   0       0      0      0 S  0.0  0.0   0:33.48 mmcqd/0
   45 root      20   0       0      0      0 S  0.0  0.0   0:00.91 jbd2/mmcblk+
   46 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
   47 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ipv6_addrco+
   85 root      20   0    9612    360    304 S  0.0  0.1   0:01.93 systemd-jou+
   98 root      20   0   14532    504    444 S  0.0  0.1   0:01.43 systemd-ude+
  189 systemd+  20   0   17260   1812   1656 S  0.0  0.4   0:12.32 systemd-tim+
  208 nobody    20   0    5284     68     52 S  0.0  0.0   0:00.32 thd
  215 root      20   0    7368   1192   1112 S  0.0  0.3   0:00.55 systemd-log+
  221 root      20   0   22848    208    164 S  0.0  0.0   0:00.37 rsyslogd
  230 root      20   0    5288    252    200 S  0.0  0.1   0:00.36 cron
  232 message+  20   0    6592      0      0 S  0.0  0.0   0:00.79 dbus-daemon
  241 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 cfg80211
  242 root      20   0    2932      0      0 S  0.0  0.0   0:00.01 dhcpcd
  251 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.08 avahi-daemon
  259 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.00 avahi-daemon
  299 root      20   0   36360    352    352 S  0.0  0.1   0:00.30 lightdm
  305 root      20   0    3956      0      0 S  0.0  0.0   0:00.02 agetty
  307 root      20   0    5872      0      0 S  0.0  0.0   0:00.12 login
  341 pi        20   0    9752      0      0 S  0.0  0.0   0:00.74 systemd
  345 pi        20   0   11340      0      0 S  0.0  0.0   0:00.00 (sd-pam)
  349 root      20   0   29588    356    356 S  0.0  0.1   0:00.21 lightdm
  364 pi        20   0   49736    504    324 S  0.0  0.1   0:02.85 lxsession
  366 pi        20   0    6160      0      0 S  0.0  0.0   0:01.05 bash
  376 pi        20   0    6504      0      0 S  0.0  0.0   0:01.07 dbus-daemon
  428 pi        20   0    3780    120     80 S  0.0  0.0   0:00.23 ssh-agent
  434 pi        20   0   38608      0      0 S  0.0  0.0   0:00.41 gvfsd
  439 pi        20   0   51168      0      0 S  0.0  0.0   0:00.16 gvfsd-fuse
  455 pi        20   0   54184   2464    956 S  0.0  0.6   0:15.34 openbox
  456 pi        20   0   43076      0      0 S  0.0  0.0   0:00.34 lxpolkit
  470 pi        20   0    3780      0      0 S  0.0  0.0   0:00.00 ssh-agent
  478 root      20   0   37920      0      0 S  0.0  0.0   0:00.52 polkitd
  495 pi        20   0   26188      0      0 S  0.0  0.0   0:00.09 menu-cached
  504 pi        20   0       0      0      0 Z  0.0  0.0   0:00.01 sh
  512 pi        20   0   73392    356    356 S  0.0  0.1   0:01.04 gvfs-udisks+
  519 root      20   0   54732   1128    768 S  0.0  0.3   0:01.18 udisksd
  526 pi        20   0   48908      0      0 S  0.0  0.0   0:00.28 gvfs-afc-vo+
  531 pi        20   0   37796      0      0 S  0.0  0.0   0:00.33 gvfs-gphoto+
  535 pi        20   0   36316      0      0 S  0.0  0.0   0:00.25 gvfs-goa-vo+
  539 pi        20   0   36232      0      0 S  0.0  0.0   0:00.31 gvfs-mtp-vo+
  552 pi        20   0   55232    348    348 S  0.0  0.1   0:00.93 gvfsd-trash
  560 root      20   0       0      0      0 S  0.0  0.0   0:00.00 jbd2/mmcblk+
  561 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
  563 root       0 -20       0      0      0 I  0.0  0.0   0:00.04 kworker/0:1H
  578 pi        20   0   46052   3780   2308 S  0.0  0.9   0:48.72 lxterminal
  580 pi        20   0    2344      0      0 S  0.0  0.0   0:00.02 gnome-pty-h+
  581 pi        20   0    6100    708    396 S  0.0  0.2   0:01.90 bash
  599 pi        20   0   27932      0      0 S  0.0  0.0   0:00.19 gvfsd-metad+
  606 pi        20   0    6100    812    436 S  0.0  0.2   0:02.62 bash
  664 pi        20   0   77324   3620   2352 S  0.0  0.8   0:38.11 leafpad
 2192 root      20   0       0      0      0 I  0.0  0.0   0:02.57 kworker/u2:0
 2497 root      20   0       0      0      0 D  0.0  0.0   0:02.33 kworker/0:0
 2980 root      20   0       0      0      0 I  0.0  0.0   0:00.02 kworker/0:2
 3083 root      20   0       0      0      0 I  0.0  0.0   0:00.03 kworker/0:1

top - 23:56:46 up  3:03,  2 users,  load average: 1.04, 0.68, 0.75
Tasks:  87 total,   2 running,  60 sleeping,   0 stopped,   1 zombie
%Cpu(s): 92.2 us,  7.8 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :   443904 total,    27792 free,   386840 used,    29272 buff/cache
KiB Swap:   102396 total,    33676 free,    68720 used.    17720 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 3140 pi        20   0  346028 344472    596 R 91.4 77.6   0:46.40 brams
 3138 pi        20   0    8084   1268    836 R  7.8  0.3   0:03.87 top
   44 root      20   0       0      0      0 S  0.9  0.0   0:33.49 mmcqd/0
  458 pi        20   0  137912   4956   2792 S  0.9  1.1   2:04.23 lxpanel
  463 pi        20   0  149436   5816   3500 S  0.9  1.3   1:56.84 pcmanfm
    1 root      20   0    9676   1884   1624 S  0.0  0.4   0:12.27 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    4 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0H
    6 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 mm_percpu_wq
    7 root      20   0       0      0      0 S  0.0  0.0   0:06.31 ksoftirqd/0
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.01 kdevtmpfs
    9 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 netns
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.01 khungtaskd
   12 root      20   0       0      0      0 S  0.0  0.0   0:00.00 oom_reaper
   13 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 writeback
   14 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kcompactd0
   15 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 crypto
   16 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 watchdogd
   18 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 rpciod
   19 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 xprtiod
   22 root      20   0       0      0      0 S  0.0  0.0   0:35.23 kswapd0
   23 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 nfsiod
   33 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kthrotld
   34 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 iscsi_eh
   35 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 dwc_otg
   36 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 DWC Notific+
   37 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-slot/0
   38 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-recy/0
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 vchiq-sync/0
   40 root      20   0       0      0      0 S  0.0  0.0   0:00.00 vchiq-keep/0
   41 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   45 root      20   0       0      0      0 S  0.0  0.0   0:00.91 jbd2/mmcblk+
   46 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
   47 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ipv6_addrco+
   85 root      20   0    9612    360    304 S  0.0  0.1   0:01.93 systemd-jou+
   98 root      20   0   14532    504    444 S  0.0  0.1   0:01.43 systemd-ude+
  114 root      20   0       0      0      0 I  0.0  0.0   0:07.14 kworker/u2:2
  189 systemd+  20   0   17260   1812   1656 S  0.0  0.4   0:12.32 systemd-tim+
  208 nobody    20   0    5284     68     52 S  0.0  0.0   0:00.32 thd
  215 root      20   0    7368   1192   1112 S  0.0  0.3   0:00.55 systemd-log+
  221 root      20   0   22848    208    164 S  0.0  0.0   0:00.37 rsyslogd
  230 root      20   0    5288    252    200 S  0.0  0.1   0:00.36 cron
  232 message+  20   0    6592      0      0 S  0.0  0.0   0:00.79 dbus-daemon
  241 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 cfg80211
  242 root      20   0    2932      0      0 S  0.0  0.0   0:00.01 dhcpcd
  251 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.08 avahi-daemon
  259 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.00 avahi-daemon
  299 root      20   0   36360    352    352 S  0.0  0.1   0:00.30 lightdm
  305 root      20   0    3956      0      0 S  0.0  0.0   0:00.02 agetty
  307 root      20   0    5872      0      0 S  0.0  0.0   0:00.12 login
  312 root      20   0  182936  14572    908 S  0.0  3.3   2:56.44 Xorg
  341 pi        20   0    9752      0      0 S  0.0  0.0   0:00.74 systemd
  345 pi        20   0   11340      0      0 S  0.0  0.0   0:00.00 (sd-pam)
  349 root      20   0   29588    356    356 S  0.0  0.1   0:00.21 lightdm
  364 pi        20   0   49736    504    324 S  0.0  0.1   0:02.85 lxsession
  366 pi        20   0    6160      0      0 S  0.0  0.0   0:01.05 bash
  376 pi        20   0    6504      0      0 S  0.0  0.0   0:01.07 dbus-daemon
  428 pi        20   0    3780    120     80 S  0.0  0.0   0:00.23 ssh-agent
  434 pi        20   0   38608      0      0 S  0.0  0.0   0:00.41 gvfsd
  439 pi        20   0   51168      0      0 S  0.0  0.0   0:00.16 gvfsd-fuse
  455 pi        20   0   54184   2464    956 S  0.0  0.6   0:15.34 openbox
  456 pi        20   0   43076      0      0 S  0.0  0.0   0:00.34 lxpolkit
  470 pi        20   0    3780      0      0 S  0.0  0.0   0:00.00 ssh-agent
  478 root      20   0   37920      0      0 S  0.0  0.0   0:00.52 polkitd
  495 pi        20   0   26188      0      0 S  0.0  0.0   0:00.09 menu-cached
  504 pi        20   0       0      0      0 Z  0.0  0.0   0:00.01 sh
  512 pi        20   0   73392    356    356 S  0.0  0.1   0:01.04 gvfs-udisks+
  519 root      20   0   54732   1128    768 S  0.0  0.3   0:01.18 udisksd
  526 pi        20   0   48908      0      0 S  0.0  0.0   0:00.28 gvfs-afc-vo+
  531 pi        20   0   37796      0      0 S  0.0  0.0   0:00.33 gvfs-gphoto+
  535 pi        20   0   36316      0      0 S  0.0  0.0   0:00.25 gvfs-goa-vo+
  539 pi        20   0   36232      0      0 S  0.0  0.0   0:00.31 gvfs-mtp-vo+
  552 pi        20   0   55232    348    348 S  0.0  0.1   0:00.93 gvfsd-trash
  560 root      20   0       0      0      0 S  0.0  0.0   0:00.00 jbd2/mmcblk+
  561 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
  563 root       0 -20       0      0      0 I  0.0  0.0   0:00.04 kworker/0:1H
  578 pi        20   0   46052   3780   2308 S  0.0  0.9   0:48.72 lxterminal
  580 pi        20   0    2344      0      0 S  0.0  0.0   0:00.02 gnome-pty-h+
  581 pi        20   0    6100    708    396 S  0.0  0.2   0:01.90 bash
  599 pi        20   0   27932      0      0 S  0.0  0.0   0:00.19 gvfsd-metad+
  606 pi        20   0    6100    812    436 S  0.0  0.2   0:02.62 bash
  664 pi        20   0   77324   3620   2352 S  0.0  0.8   0:38.11 leafpad
 2192 root      20   0       0      0      0 I  0.0  0.0   0:02.57 kworker/u2:0
 2497 root      20   0       0      0      0 I  0.0  0.0   0:02.33 kworker/0:0
 2980 root      20   0       0      0      0 I  0.0  0.0   0:00.02 kworker/0:2
 3083 root      20   0       0      0      0 I  0.0  0.0   0:00.03 kworker/0:1

top - 23:56:47 up  3:03,  2 users,  load average: 1.03, 0.69, 0.75
Tasks:  87 total,   2 running,  60 sleeping,   0 stopped,   1 zombie
%Cpu(s): 88.9 us, 11.1 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :   443904 total,    27792 free,   386840 used,    29272 buff/cache
KiB Swap:   102396 total,    33676 free,    68720 used.    17720 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 3140 pi        20   0  346028 344472    596 R 89.7 77.6   0:47.44 brams
 3138 pi        20   0    8084   1268    836 R  6.9  0.3   0:03.95 top
   22 root      20   0       0      0      0 S  0.9  0.0   0:35.24 kswapd0
  463 pi        20   0  149436   5816   3500 S  0.9  1.3   1:56.85 pcmanfm
    1 root      20   0    9676   1884   1624 S  0.0  0.4   0:12.27 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    4 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0H
    6 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 mm_percpu_wq
    7 root      20   0       0      0      0 S  0.0  0.0   0:06.31 ksoftirqd/0
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.01 kdevtmpfs
    9 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 netns
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.01 khungtaskd
   12 root      20   0       0      0      0 S  0.0  0.0   0:00.00 oom_reaper
   13 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 writeback
   14 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kcompactd0
   15 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 crypto
   16 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 watchdogd
   18 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 rpciod
   19 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 xprtiod
   23 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 nfsiod
   33 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kthrotld
   34 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 iscsi_eh
   35 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 dwc_otg
   36 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 DWC Notific+
   37 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-slot/0
   38 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-recy/0
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 vchiq-sync/0
   40 root      20   0       0      0      0 S  0.0  0.0   0:00.00 vchiq-keep/0
   41 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   44 root      20   0       0      0      0 S  0.0  0.0   0:33.49 mmcqd/0
   45 root      20   0       0      0      0 S  0.0  0.0   0:00.91 jbd2/mmcblk+
   46 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
   47 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ipv6_addrco+
   85 root      20   0    9612    360    304 S  0.0  0.1   0:01.93 systemd-jou+
   98 root      20   0   14532    504    444 S  0.0  0.1   0:01.43 systemd-ude+
  114 root      20   0       0      0      0 I  0.0  0.0   0:07.14 kworker/u2:2
  189 systemd+  20   0   17260   1812   1656 S  0.0  0.4   0:12.32 systemd-tim+
  208 nobody    20   0    5284     68     52 S  0.0  0.0   0:00.32 thd
  215 root      20   0    7368   1192   1112 S  0.0  0.3   0:00.55 systemd-log+
  221 root      20   0   22848    208    164 S  0.0  0.0   0:00.37 rsyslogd
  230 root      20   0    5288    252    200 S  0.0  0.1   0:00.36 cron
  232 message+  20   0    6592      0      0 S  0.0  0.0   0:00.79 dbus-daemon
  241 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 cfg80211
  242 root      20   0    2932      0      0 S  0.0  0.0   0:00.01 dhcpcd
  251 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.08 avahi-daemon
  259 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.00 avahi-daemon
  299 root      20   0   36360    352    352 S  0.0  0.1   0:00.30 lightdm
  305 root      20   0    3956      0      0 S  0.0  0.0   0:00.02 agetty
  307 root      20   0    5872      0      0 S  0.0  0.0   0:00.12 login
  312 root      20   0  182936  14572    908 S  0.0  3.3   2:56.44 Xorg
  341 pi        20   0    9752      0      0 S  0.0  0.0   0:00.74 systemd
  345 pi        20   0   11340      0      0 S  0.0  0.0   0:00.00 (sd-pam)
  349 root      20   0   29588    356    356 S  0.0  0.1   0:00.21 lightdm
  364 pi        20   0   49736    504    324 S  0.0  0.1   0:02.85 lxsession
  366 pi        20   0    6160      0      0 S  0.0  0.0   0:01.05 bash
  376 pi        20   0    6504      0      0 S  0.0  0.0   0:01.07 dbus-daemon
  428 pi        20   0    3780    120     80 S  0.0  0.0   0:00.23 ssh-agent
  434 pi        20   0   38608      0      0 S  0.0  0.0   0:00.41 gvfsd
  439 pi        20   0   51168      0      0 S  0.0  0.0   0:00.16 gvfsd-fuse
  455 pi        20   0   54184   2464    956 S  0.0  0.6   0:15.34 openbox
  456 pi        20   0   43076      0      0 S  0.0  0.0   0:00.34 lxpolkit
  458 pi        20   0  137912   4956   2792 S  0.0  1.1   2:04.23 lxpanel
  470 pi        20   0    3780      0      0 S  0.0  0.0   0:00.00 ssh-agent
  478 root      20   0   37920      0      0 S  0.0  0.0   0:00.52 polkitd
  495 pi        20   0   26188      0      0 S  0.0  0.0   0:00.09 menu-cached
  504 pi        20   0       0      0      0 Z  0.0  0.0   0:00.01 sh
  512 pi        20   0   73392    356    356 S  0.0  0.1   0:01.04 gvfs-udisks+
  519 root      20   0   54732   1128    768 S  0.0  0.3   0:01.18 udisksd
  526 pi        20   0   48908      0      0 S  0.0  0.0   0:00.28 gvfs-afc-vo+
  531 pi        20   0   37796      0      0 S  0.0  0.0   0:00.33 gvfs-gphoto+
  535 pi        20   0   36316      0      0 S  0.0  0.0   0:00.25 gvfs-goa-vo+
  539 pi        20   0   36232      0      0 S  0.0  0.0   0:00.31 gvfs-mtp-vo+
  552 pi        20   0   55232    348    348 S  0.0  0.1   0:00.93 gvfsd-trash
  560 root      20   0       0      0      0 S  0.0  0.0   0:00.00 jbd2/mmcblk+
  561 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
  563 root       0 -20       0      0      0 I  0.0  0.0   0:00.04 kworker/0:1H
  578 pi        20   0   46052   3780   2308 S  0.0  0.9   0:48.72 lxterminal
  580 pi        20   0    2344      0      0 S  0.0  0.0   0:00.02 gnome-pty-h+
  581 pi        20   0    6100    708    396 S  0.0  0.2   0:01.90 bash
  599 pi        20   0   27932      0      0 S  0.0  0.0   0:00.19 gvfsd-metad+
  606 pi        20   0    6100    812    436 S  0.0  0.2   0:02.62 bash
  664 pi        20   0   77324   3620   2352 S  0.0  0.8   0:38.11 leafpad
 2192 root      20   0       0      0      0 I  0.0  0.0   0:02.57 kworker/u2:0
 2497 root      20   0       0      0      0 I  0.0  0.0   0:02.33 kworker/0:0
 2980 root      20   0       0      0      0 I  0.0  0.0   0:00.02 kworker/0:2
 3083 root      20   0       0      0      0 I  0.0  0.0   0:00.03 kworker/0:1

top - 23:56:48 up  3:03,  2 users,  load average: 1.03, 0.69, 0.75
Tasks:  87 total,   2 running,  61 sleeping,   0 stopped,   1 zombie
%Cpu(s): 88.1 us, 10.2 sy,  0.0 ni,  0.0 id,  0.8 wa,  0.0 hi,  0.8 si,  0.0 st
KiB Mem :   443904 total,    30892 free,   386800 used,    26212 buff/cache
KiB Swap:   102396 total,    33676 free,    68720 used.    19300 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 3140 pi        20   0  346028 344472    596 R 89.8 77.6   0:48.50 brams
 3138 pi        20   0    8084   1268    836 R  6.8  0.3   0:04.03 top
   44 root      20   0       0      0      0 S  0.8  0.0   0:33.50 mmcqd/0
  114 root      20   0       0      0      0 I  0.8  0.0   0:07.15 kworker/u2:2
  458 pi        20   0  137912   5016   2852 S  0.8  1.1   2:04.24 lxpanel
  463 pi        20   0  149436   5816   3500 S  0.8  1.3   1:56.86 pcmanfm
    1 root      20   0    9676   1884   1624 S  0.0  0.4   0:12.27 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    4 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0H
    6 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 mm_percpu_wq
    7 root      20   0       0      0      0 S  0.0  0.0   0:06.31 ksoftirqd/0
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.01 kdevtmpfs
    9 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 netns
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.01 khungtaskd
   12 root      20   0       0      0      0 S  0.0  0.0   0:00.00 oom_reaper
   13 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 writeback
   14 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kcompactd0
   15 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 crypto
   16 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 watchdogd
   18 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 rpciod
   19 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 xprtiod
   22 root      20   0       0      0      0 S  0.0  0.0   0:35.24 kswapd0
   23 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 nfsiod
   33 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kthrotld
   34 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 iscsi_eh
   35 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 dwc_otg
   36 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 DWC Notific+
   37 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-slot/0
   38 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-recy/0
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 vchiq-sync/0
   40 root      20   0       0      0      0 S  0.0  0.0   0:00.00 vchiq-keep/0
   41 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   45 root      20   0       0      0      0 S  0.0  0.0   0:00.91 jbd2/mmcblk+
   46 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
   47 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ipv6_addrco+
   85 root      20   0    9612    360    304 S  0.0  0.1   0:01.93 systemd-jou+
   98 root      20   0   14532    504    444 S  0.0  0.1   0:01.43 systemd-ude+
  189 systemd+  20   0   17260   1812   1656 S  0.0  0.4   0:12.32 systemd-tim+
  208 nobody    20   0    5284     68     52 S  0.0  0.0   0:00.32 thd
  215 root      20   0    7368   1192   1112 S  0.0  0.3   0:00.55 systemd-log+
  221 root      20   0   22848    208    164 S  0.0  0.0   0:00.37 rsyslogd
  230 root      20   0    5288    252    200 S  0.0  0.1   0:00.36 cron
  232 message+  20   0    6592      0      0 S  0.0  0.0   0:00.79 dbus-daemon
  241 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 cfg80211
  242 root      20   0    2932      0      0 S  0.0  0.0   0:00.01 dhcpcd
  251 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.08 avahi-daemon
  259 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.00 avahi-daemon
  299 root      20   0   36360    352    352 S  0.0  0.1   0:00.30 lightdm
  305 root      20   0    3956      0      0 S  0.0  0.0   0:00.02 agetty
  307 root      20   0    5872      0      0 S  0.0  0.0   0:00.12 login
  312 root      20   0  182936  14572    908 S  0.0  3.3   2:56.44 Xorg
  341 pi        20   0    9752      0      0 S  0.0  0.0   0:00.74 systemd
  345 pi        20   0   11340      0      0 S  0.0  0.0   0:00.00 (sd-pam)
  349 root      20   0   29588    356    356 S  0.0  0.1   0:00.21 lightdm
  364 pi        20   0   49736    504    324 S  0.0  0.1   0:02.85 lxsession
  366 pi        20   0    6160      0      0 S  0.0  0.0   0:01.05 bash
  376 pi        20   0    6504      0      0 S  0.0  0.0   0:01.07 dbus-daemon
  428 pi        20   0    3780    120     80 S  0.0  0.0   0:00.23 ssh-agent
  434 pi        20   0   38608      0      0 S  0.0  0.0   0:00.41 gvfsd
  439 pi        20   0   51168      0      0 S  0.0  0.0   0:00.16 gvfsd-fuse
  455 pi        20   0   54184   2464    956 S  0.0  0.6   0:15.34 openbox
  456 pi        20   0   43076      0      0 S  0.0  0.0   0:00.34 lxpolkit
  470 pi        20   0    3780      0      0 S  0.0  0.0   0:00.00 ssh-agent
  478 root      20   0   37920      0      0 S  0.0  0.0   0:00.52 polkitd
  495 pi        20   0   26188      0      0 S  0.0  0.0   0:00.09 menu-cached
  504 pi        20   0       0      0      0 Z  0.0  0.0   0:00.01 sh
  512 pi        20   0   73392    356    356 S  0.0  0.1   0:01.04 gvfs-udisks+
  519 root      20   0   54732   1128    768 S  0.0  0.3   0:01.18 udisksd
  526 pi        20   0   48908      0      0 S  0.0  0.0   0:00.28 gvfs-afc-vo+
  531 pi        20   0   37796      0      0 S  0.0  0.0   0:00.33 gvfs-gphoto+
  535 pi        20   0   36316      0      0 S  0.0  0.0   0:00.25 gvfs-goa-vo+
  539 pi        20   0   36232      0      0 S  0.0  0.0   0:00.31 gvfs-mtp-vo+
  552 pi        20   0   55232    348    348 S  0.0  0.1   0:00.93 gvfsd-trash
  560 root      20   0       0      0      0 S  0.0  0.0   0:00.00 jbd2/mmcblk+
  561 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
  563 root       0 -20       0      0      0 I  0.0  0.0   0:00.04 kworker/0:1H
  578 pi        20   0   46052   3780   2308 S  0.0  0.9   0:48.72 lxterminal
  580 pi        20   0    2344      0      0 S  0.0  0.0   0:00.02 gnome-pty-h+
  581 pi        20   0    6100    708    396 S  0.0  0.2   0:01.90 bash
  599 pi        20   0   27932      0      0 S  0.0  0.0   0:00.19 gvfsd-metad+
  606 pi        20   0    6100    812    436 S  0.0  0.2   0:02.62 bash
  664 pi        20   0   77324   3620   2352 S  0.0  0.8   0:38.11 leafpad
 2192 root      20   0       0      0      0 I  0.0  0.0   0:02.57 kworker/u2:0
 2497 root      20   0       0      0      0 D  0.0  0.0   0:02.33 kworker/0:0
 2980 root      20   0       0      0      0 I  0.0  0.0   0:00.02 kworker/0:2
 3083 root      20   0       0      0      0 I  0.0  0.0   0:00.03 kworker/0:1

top - 23:56:49 up  3:03,  2 users,  load average: 1.03, 0.69, 0.75
Tasks:  87 total,   2 running,  60 sleeping,   0 stopped,   1 zombie
%Cpu(s): 91.4 us,  8.6 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :   443904 total,    30892 free,   386800 used,    26212 buff/cache
KiB Swap:   102396 total,    33676 free,    68720 used.    19300 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 3140 pi        20   0  346028 344472    596 R 86.2 77.6   0:49.50 brams
 3138 pi        20   0    8084   1268    836 R  6.9  0.3   0:04.11 top
  463 pi        20   0  149436   5816   3500 S  3.4  1.3   1:56.90 pcmanfm
  312 root      20   0  182936  14572    908 S  1.7  3.3   2:56.46 Xorg
  458 pi        20   0  137912   5016   2852 S  0.9  1.1   2:04.25 lxpanel
