top - 06:18:43 up  4:00,  4 users,  load average: 2.24, 2.42, 2.34
Tasks:  66 total,   2 running,  64 sleeping,   0 stopped,   0 zombie
%Cpu(s): 28.4 us,  3.3 sy,  0.0 ni, 52.7 id, 15.6 wa,  0.0 hi,  0.1 si,  0.0 st
KiB Mem:    445396 total,    59804 used,   385592 free,     6144 buffers
KiB Swap:   102396 total,     4116 used,    98280 free.    11652 cached Mem

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
  792 root      20   0       0      0      0 S  0.0  0.0   0:01.63 kworker/0:1
  871 root      20   0   11472   3080   2444 S  0.0  0.7   0:02.47 sshd
  881 root      20   0    6812   4248   2284 S  0.0  1.0   0:07.60 bash
 1425 root      20   0   11472   3864   3220 S  0.0  0.9   0:02.34 sshd
 1435 root      20   0    6728   4332   2448 S  0.0  1.0   0:04.31 bash
 1588 root      20   0   11472   3948   3312 S  0.0  0.9   0:01.03 sshd
 1598 root      20   0    6752   4380   2472 S  0.0  1.0   0:02.83 bash
 1999 root      20   0       0      0      0 S  0.0  0.0   0:04.00 kworker/u2:1
 2346 root      20   0       0      0      0 S  0.0  0.0   0:00.75 kworker/u2:2
 2448 root      20   0    7160   4372   3864 S  0.0  1.0   0:00.30 ssh

top - 06:19:29 up  4:01,  4 users,  load average: 2.61, 2.48, 2.36
Tasks:  67 total,   2 running,  65 sleeping,   0 stopped,   0 zombie
%Cpu(s): 86.2 us, 13.8 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem:    445396 total,   423272 used,    22124 free,     6184 buffers
KiB Swap:   102396 total,     4116 used,    98280 free.    29816 cached Mem

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 2449 root      20   0  345876 345128   1272 R 96.3 77.5   0:27.86 brams
 2447 root      20   0    4972   2300   2020 R  3.7  0.5   0:01.70 top
 2448 root      20   0    7160   4372   3864 S  0.9  1.0   0:00.31 ssh
    1 root      20   0    5312   2308   1560 S  0.0  0.5   0:06.60 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    3 root      20   0       0      0      0 S  0.0  0.0   0:04.05 ksoftirqd/0
    4 root      20   0       0      0      0 S  0.0  0.0   0:00.50 kworker/0:0
    5 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kworker/0:0H
    7 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 khelper
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.02 kdevtmpfs
    9 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 netns
   10 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 perf
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.01 khungtaskd
   12 root       0 -20       0      0      0 S  0.0  0.0   0:00.02 writeback
   13 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 crypto
   14 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 bioset
   15 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 rpciod
   18 root      20   0       0      0      0 D  0.0  0.0   0:00.00 rtdm_fd
   19 root      20   0       0      0      0 S  0.0  0.0   0:12.74 kswapd0
   20 root      20   0       0      0      0 S  0.0  0.0   0:00.00 fsnotify_mark
   21 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 nfsiod
   27 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kthrotld
   28 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 VCHIQ-0
   29 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 VCHIQr-0
   30 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 VCHIQs-0
   31 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 iscsi_eh
   32 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 dwc_otg
   33 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 DWC Notificat+
   36 root      20   0       0      0      0 S  0.0  0.0   0:13.56 mmcqd/0
   37 root      20   0       0      0      0 S  0.0  0.0   0:00.00 VCHIQka-0
   38 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 deferwq
   40 root      20   0       0      0      0 S  0.0  0.0   0:01.00 jbd2/mmcblk0p+
   41 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ext4-rsv-conv+
   42 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ipv6_addrconf
   56 root       0 -20       0      0      0 S  0.0  0.0   0:00.02 kworker/0:1H
   85 root      20   0    8104   2388   2136 S  0.0  0.5   0:01.37 systemd-journ+
   90 root      20   0   11360   1908   1484 S  0.0  0.4   0:00.57 systemd-udevd
  312 root      20   0    5060   1712   1516 S  0.0  0.4   0:00.10 cron
  313 root      20   0   31240   2232   1516 S  0.0  0.5   0:00.27 rsyslogd
  314 avahi     20   0    3864   1780   1520 S  0.0  0.4   0:02.48 avahi-daemon
  317 message+  20   0    5480   1820   1488 S  0.0  0.4   0:00.25 dbus-daemon
  320 avahi     20   0    3864   1092    872 S  0.0  0.2   0:00.00 avahi-daemon
  324 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 cfg80211
  330 root      20   0    3388   1628   1412 S  0.0  0.4   0:00.26 systemd-logind
  370 nobody    20   0    2280   1200   1076 S  0.0  0.3   0:00.46 thd
  372 root      20   0    2372   1228   1136 S  0.0  0.3   0:02.13 gpm
  520 root      20   0    2552   1516   1268 S  0.0  0.3   0:00.58 dhcpcd
  521 root      20   0    7856   3092   2636 S  0.0  0.7   0:00.15 sshd
  560 ntp       20   0    5676   2380   1952 S  0.0  0.5   0:03.92 ntpd
  603 root      20   0    5136   1888   1488 S  0.0  0.4   0:00.44 login
  604 root      20   0    3860   1332   1208 S  0.0  0.3   0:00.03 agetty
  697 root      20   0   22460   3028   1828 S  0.0  0.7   0:01.15 nmbd
  708 root      20   0   35636   3908   2224 S  0.0  0.9   0:01.88 smbd
  714 root      20   0   35636   3096   1412 S  0.0  0.7   0:00.19 smbd
  727 root      20   0    6792   3768   1820 S  0.0  0.8   0:01.99 bash
  792 root      20   0       0      0      0 S  0.0  0.0   0:01.63 kworker/0:1
  871 root      20   0   11472   3080   2444 S  0.0  0.7   0:02.47 sshd
  881 root      20   0    6812   4248   2284 S  0.0  1.0   0:07.60 bash
 1425 root      20   0   11472   3864   3220 S  0.0  0.9   0:02.34 sshd
 1435 root      20   0    6728   4332   2448 S  0.0  1.0   0:04.31 bash
 1588 root      20   0   11472   3948   3312 S  0.0  0.9   0:01.03 sshd
 1598 root      20   0    6752   4380   2472 S  0.0  1.0   0:02.83 bash
 1999 root      20   0       0      0      0 S  0.0  0.0   0:04.00 kworker/u2:1
 2320 root      20   0       0      0      0 S  0.0  0.0   0:01.61 kworker/u2:0
 2346 root      20   0       0      0      0 S  0.0  0.0   0:00.75 kworker/u2:2

top - 06:19:30 up  4:01,  4 users,  load average: 2.61, 2.48, 2.36
Tasks:  67 total,   2 running,  65 sleeping,   0 stopped,   0 zombie
%Cpu(s): 92.7 us,  6.4 sy,  0.0 ni,  0.0 id,  0.9 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem:    445396 total,   423272 used,    22124 free,     6184 buffers
KiB Swap:   102396 total,     4116 used,    98280 free.    29816 cached Mem

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 2449 root      20   0  345876 345128   1272 R 93.6 77.5   0:28.88 brams
 2447 root      20   0    4972   2300   2020 R  3.7  0.5   0:01.74 top
   19 root      20   0       0      0      0 S  0.9  0.0   0:12.75 kswapd0
 2320 root      20   0       0      0      0 D  0.9  0.0   0:01.62 kworker/u2:0
    1 root      20   0    5312   2308   1560 S  0.0  0.5   0:06.60 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    3 root      20   0       0      0      0 S  0.0  0.0   0:04.05 ksoftirqd/0
    4 root      20   0       0      0      0 S  0.0  0.0   0:00.50 kworker/0:0
    5 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kworker/0:0H
    7 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 khelper
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.02 kdevtmpfs
    9 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 netns
   10 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 perf
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.01 khungtaskd
   12 root       0 -20       0      0      0 S  0.0  0.0   0:00.02 writeback
   13 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 crypto
   14 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 bioset
   15 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 rpciod
   18 root      20   0       0      0      0 D  0.0  0.0   0:00.00 rtdm_fd
   20 root      20   0       0      0      0 S  0.0  0.0   0:00.00 fsnotify_mark
   21 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 nfsiod
   27 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kthrotld
   28 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 VCHIQ-0
   29 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 VCHIQr-0
   30 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 VCHIQs-0
   31 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 iscsi_eh
   32 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 dwc_otg
   33 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 DWC Notificat+
   36 root      20   0       0      0      0 S  0.0  0.0   0:13.56 mmcqd/0
   37 root      20   0       0      0      0 S  0.0  0.0   0:00.00 VCHIQka-0
   38 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 deferwq
   40 root      20   0       0      0      0 S  0.0  0.0   0:01.00 jbd2/mmcblk0p+
   41 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ext4-rsv-conv+
   42 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ipv6_addrconf
   56 root       0 -20       0      0      0 S  0.0  0.0   0:00.02 kworker/0:1H
   85 root      20   0    8104   2388   2136 S  0.0  0.5   0:01.37 systemd-journ+
   90 root      20   0   11360   1908   1484 S  0.0  0.4   0:00.57 systemd-udevd
  312 root      20   0    5060   1712   1516 S  0.0  0.4   0:00.10 cron
  313 root      20   0   31240   2232   1516 S  0.0  0.5   0:00.27 rsyslogd
  314 avahi     20   0    3864   1780   1520 S  0.0  0.4   0:02.48 avahi-daemon
  317 message+  20   0    5480   1820   1488 S  0.0  0.4   0:00.25 dbus-daemon
  320 avahi     20   0    3864   1092    872 S  0.0  0.2   0:00.00 avahi-daemon
  324 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 cfg80211
  330 root      20   0    3388   1628   1412 S  0.0  0.4   0:00.26 systemd-logind
  370 nobody    20   0    2280   1200   1076 S  0.0  0.3   0:00.46 thd
  372 root      20   0    2372   1228   1136 S  0.0  0.3   0:02.13 gpm
  520 root      20   0    2552   1516   1268 S  0.0  0.3   0:00.58 dhcpcd
  521 root      20   0    7856   3092   2636 S  0.0  0.7   0:00.15 sshd
  560 ntp       20   0    5676   2380   1952 S  0.0  0.5   0:03.92 ntpd
  603 root      20   0    5136   1888   1488 S  0.0  0.4   0:00.44 login
  604 root      20   0    3860   1332   1208 S  0.0  0.3   0:00.03 agetty
  697 root      20   0   22460   3028   1828 S  0.0  0.7   0:01.15 nmbd
  708 root      20   0   35636   3908   2224 S  0.0  0.9   0:01.88 smbd
  714 root      20   0   35636   3096   1412 S  0.0  0.7   0:00.19 smbd
  727 root      20   0    6792   3768   1820 S  0.0  0.8   0:01.99 bash
  792 root      20   0       0      0      0 S  0.0  0.0   0:01.63 kworker/0:1
  871 root      20   0   11472   3080   2444 S  0.0  0.7   0:02.47 sshd
  881 root      20   0    6812   4248   2284 S  0.0  1.0   0:07.60 bash
 1425 root      20   0   11472   3864   3220 S  0.0  0.9   0:02.34 sshd
 1435 root      20   0    6728   4332   2448 S  0.0  1.0   0:04.31 bash
 1588 root      20   0   11472   3948   3312 S  0.0  0.9   0:01.03 sshd
 1598 root      20   0    6752   4380   2472 S  0.0  1.0   0:02.83 bash
 1999 root      20   0       0      0      0 S  0.0  0.0   0:04.00 kworker/u2:1
 2346 root      20   0       0      0      0 S  0.0  0.0   0:00.75 kworker/u2:2
 2448 root      20   0    7160   4372   3864 S  0.0  1.0   0:00.31 ssh

top - 06:19:31 up  4:01,  4 users,  load average: 2.64, 2.49, 2.36
Tasks:  67 total,   1 running,  66 sleeping,   0 stopped,   0 zombie
%Cpu(s): 73.6 us,  6.6 sy,  0.0 ni,  0.0 id, 19.8 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem:    445396 total,   423272 used,    22124 free,     6184 buffers
KiB Swap:   102396 total,     4116 used,    98280 free.    29816 cached Mem

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 2449 root      20   0  345876 345128   1272 D 74.9 77.5   0:29.69 brams
 2447 root      20   0    4972   2300   2020 R  2.8  0.5   0:01.77 top
    1 root      20   0    5312   2308   1560 S  0.0  0.5   0:06.60 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    3 root      20   0       0      0      0 S  0.0  0.0   0:04.05 ksoftirqd/0
    4 root      20   0       0      0      0 S  0.0  0.0   0:00.50 kworker/0:0
    5 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kworker/0:0H
    7 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 khelper
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.02 kdevtmpfs
    9 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 netns
   10 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 perf
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.01 khungtaskd
   12 root       0 -20       0      0      0 S  0.0  0.0   0:00.02 writeback
   13 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 crypto
   14 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 bioset
   15 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 rpciod
   18 root      20   0       0      0      0 D  0.0  0.0   0:00.00 rtdm_fd
   19 root      20   0       0      0      0 S  0.0  0.0   0:12.75 kswapd0
   20 root      20   0       0      0      0 S  0.0  0.0   0:00.00 fsnotify_mark
   21 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 nfsiod
   27 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kthrotld
   28 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 VCHIQ-0
   29 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 VCHIQr-0
   30 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 VCHIQs-0
   31 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 iscsi_eh
   32 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 dwc_otg
   33 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 DWC Notificat+
   36 root      20   0       0      0      0 S  0.0  0.0   0:13.56 mmcqd/0
   37 root      20   0       0      0      0 S  0.0  0.0   0:00.00 VCHIQka-0
   38 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 deferwq
   40 root      20   0       0      0      0 S  0.0  0.0   0:01.00 jbd2/mmcblk0p+
   41 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ext4-rsv-conv+
   42 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ipv6_addrconf
   56 root       0 -20       0      0      0 S  0.0  0.0   0:00.02 kworker/0:1H
   85 root      20   0    8104   2388   2136 S  0.0  0.5   0:01.37 systemd-journ+
   90 root      20   0   11360   1908   1484 S  0.0  0.4   0:00.57 systemd-udevd
  312 root      20   0    5060   1712   1516 S  0.0  0.4   0:00.10 cron
  313 root      20   0   31240   2232   1516 S  0.0  0.5   0:00.27 rsyslogd
  314 avahi     20   0    3864   1780   1520 S  0.0  0.4   0:02.48 avahi-daemon
  317 message+  20   0    5480   1820   1488 S  0.0  0.4   0:00.25 dbus-daemon
  320 avahi     20   0    3864   1092    872 S  0.0  0.2   0:00.00 avahi-daemon
  324 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 cfg80211
  330 root      20   0    3388   1628   1412 S  0.0  0.4   0:00.26 systemd-logind
  370 nobody    20   0    2280   1200   1076 S  0.0  0.3   0:00.46 thd
  372 root      20   0    2372   1228   1136 S  0.0  0.3   0:02.13 gpm
  520 root      20   0    2552   1516   1268 S  0.0  0.3   0:00.58 dhcpcd
  521 root      20   0    7856   3092   2636 S  0.0  0.7   0:00.15 sshd
  560 ntp       20   0    5676   2380   1952 S  0.0  0.5   0:03.92 ntpd
  603 root      20   0    5136   1888   1488 S  0.0  0.4   0:00.44 login
  604 root      20   0    3860   1332   1208 S  0.0  0.3   0:00.03 agetty
  697 root      20   0   22460   3028   1828 S  0.0  0.7   0:01.15 nmbd
  708 root      20   0   35636   3908   2224 S  0.0  0.9   0:01.88 smbd
  714 root      20   0   35636   3096   1412 S  0.0  0.7   0:00.19 smbd
  727 root      20   0    6792   3768   1820 S  0.0  0.8   0:01.99 bash
  792 root      20   0       0      0      0 S  0.0  0.0   0:01.63 kworker/0:1
  871 root      20   0   11472   3080   2444 S  0.0  0.7   0:02.47 sshd
  881 root      20   0    6812   4248   2284 S  0.0  1.0   0:07.60 bash
 1425 root      20   0   11472   3864   3220 S  0.0  0.9   0:02.34 sshd
 1435 root      20   0    6728   4332   2448 S  0.0  1.0   0:04.31 bash
 1588 root      20   0   11472   3948   3312 S  0.0  0.9   0:01.03 sshd
 1598 root      20   0    6752   4380   2472 S  0.0  1.0   0:02.83 bash
 1999 root      20   0       0      0      0 S  0.0  0.0   0:04.00 kworker/u2:1
 2320 root      20   0       0      0      0 D  0.0  0.0   0:01.62 kworker/u2:0
 2346 root      20   0       0      0      0 S  0.0  0.0   0:00.75 kworker/u2:2
 2448 root      20   0    7160   4372   3864 S  0.0  1.0   0:00.31 ssh

top - 06:19:32 up  4:01,  4 users,  load average: 2.64, 2.49, 2.36
Tasks:  67 total,   2 running,  65 sleeping,   0 stopped,   0 zombie
%Cpu(s): 78.5 us,  6.5 sy,  0.0 ni,  0.0 id, 12.1 wa,  0.0 hi,  2.8 si,  0.0 st
KiB Mem:    445396 total,   420576 used,    24820 free,     6000 buffers
KiB Swap:   102396 total,     4116 used,    98280 free.    27432 cached Mem

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 2449 root      20   0  345876 345128   1272 R 83.4 77.5   0:30.56 brams
 2447 root      20   0    4972   2300   2020 R  3.8  0.5   0:01.81 top
   19 root      20   0       0      0      0 S  1.0  0.0   0:12.76 kswapd0
   36 root      20   0       0      0      0 S  1.0  0.0   0:13.57 mmcqd/0
    1 root      20   0    5312   2308   1560 S  0.0  0.5   0:06.60 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    3 root      20   0       0      0      0 S  0.0  0.0   0:04.05 ksoftirqd/0
    4 root      20   0       0      0      0 S  0.0  0.0   0:00.50 kworker/0:0
    5 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kworker/0:0H
    7 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 khelper
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.02 kdevtmpfs
    9 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 netns
   10 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 perf
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.01 khungtaskd
   12 root       0 -20       0      0      0 S  0.0  0.0   0:00.02 writeback
   13 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 crypto
   14 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 bioset
   15 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 rpciod
   18 root      20   0       0      0      0 D  0.0  0.0   0:00.00 rtdm_fd
   20 root      20   0       0      0      0 S  0.0  0.0   0:00.00 fsnotify_mark
   21 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 nfsiod
   27 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kthrotld
   28 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 VCHIQ-0
   29 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 VCHIQr-0
   30 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 VCHIQs-0
   31 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 iscsi_eh
   32 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 dwc_otg
   33 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 DWC Notificat+
   37 root      20   0       0      0      0 S  0.0  0.0   0:00.00 VCHIQka-0
   38 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 deferwq
   40 root      20   0       0      0      0 S  0.0  0.0   0:01.00 jbd2/mmcblk0p+
   41 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ext4-rsv-conv+
   42 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ipv6_addrconf
   56 root       0 -20       0      0      0 S  0.0  0.0   0:00.02 kworker/0:1H
   85 root      20   0    8104   2388   2136 S  0.0  0.5   0:01.37 systemd-journ+
   90 root      20   0   11360   1908   1484 S  0.0  0.4   0:00.57 systemd-udevd
  312 root      20   0    5060   1712   1516 S  0.0  0.4   0:00.10 cron
  313 root      20   0   31240   2232   1516 S  0.0  0.5   0:00.27 rsyslogd
  314 avahi     20   0    3864   1780   1520 S  0.0  0.4   0:02.48 avahi-daemon
  317 message+  20   0    5480   1820   1488 S  0.0  0.4   0:00.25 dbus-daemon
  320 avahi     20   0    3864   1092    872 S  0.0  0.2   0:00.00 avahi-daemon
  324 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 cfg80211
  330 root      20   0    3388   1628   1412 S  0.0  0.4   0:00.26 systemd-logind
  370 nobody    20   0    2280   1200   1076 S  0.0  0.3   0:00.46 thd
  372 root      20   0    2372   1228   1136 S  0.0  0.3   0:02.13 gpm
  520 root      20   0    2552   1516   1268 S  0.0  0.3   0:00.58 dhcpcd
  521 root      20   0    7856   3092   2636 S  0.0  0.7   0:00.15 sshd
  560 ntp       20   0    5676   2380   1952 S  0.0  0.5   0:03.92 ntpd
  603 root      20   0    5136   1888   1488 S  0.0  0.4   0:00.44 login
  604 root      20   0    3860   1332   1208 S  0.0  0.3   0:00.03 agetty
  697 root      20   0   22460   3028   1828 S  0.0  0.7   0:01.15 nmbd
  708 root      20   0   35636   3908   2224 S  0.0  0.9   0:01.88 smbd
  714 root      20   0   35636   3096   1412 S  0.0  0.7   0:00.19 smbd
  727 root      20   0    6792   3768   1820 S  0.0  0.8   0:01.99 bash
  792 root      20   0       0      0      0 S  0.0  0.0   0:01.63 kworker/0:1
  871 root      20   0   11472   3080   2444 S  0.0  0.7   0:02.47 sshd
  881 root      20   0    6812   4248   2284 S  0.0  1.0   0:07.60 bash
 1425 root      20   0   11472   3864   3220 S  0.0  0.9   0:02.34 sshd
 1435 root      20   0    6728   4332   2448 S  0.0  1.0   0:04.31 bash
 1588 root      20   0   11472   3948   3312 S  0.0  0.9   0:01.03 sshd
 1598 root      20   0    6752   4380   2472 S  0.0  1.0   0:02.83 bash
 1999 root      20   0       0      0      0 S  0.0  0.0   0:04.00 kworker/u2:1
 2320 root      20   0       0      0      0 S  0.0  0.0   0:01.62 kworker/u2:0
 2346 root      20   0       0      0      0 S  0.0  0.0   0:00.75 kworker/u2:2
 2448 root      20   0    7160   4372   3864 S  0.0  1.0   0:00.31 ssh

top - 06:19:34 up  4:01,  4 users,  load average: 2.64, 2.49, 2.36
Tasks:  67 total,   2 running,  65 sleeping,   0 stopped,   0 zombie
%Cpu(s): 94.4 us,  5.6 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem:    445396 total,   420576 used,    24820 free,     6000 buffers
KiB Swap:   102396 total,     4116 used,    98280 free.    27432 cached Mem

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 2449 root      20   0  345876 345128   1272 R 95.1 77.5   0:31.59 brams
 2447 root      20   0    4972   2300   2020 R  3.7  0.5   0:01.85 top
 2448 root      20   0    7160   4372   3864 S  0.9  1.0   0:00.32 ssh
    1 root      20   0    5312   2308   1560 S  0.0  0.5   0:06.60 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    3 root      20   0       0      0      0 S  0.0  0.0   0:04.05 ksoftirqd/0
    4 root      20   0       0      0      0 S  0.0  0.0   0:00.50 kworker/0:0
    5 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kworker/0:0H
    7 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 khelper
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.02 kdevtmpfs
    9 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 netns
   10 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 perf
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.01 khungtaskd
   12 root       0 -20       0      0      0 S  0.0  0.0   0:00.02 writeback
   13 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 crypto
   14 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 bioset
   15 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 rpciod
   18 root      20   0       0      0      0 D  0.0  0.0   0:00.00 rtdm_fd
   19 root      20   0       0      0      0 S  0.0  0.0   0:12.76 kswapd0
   20 root      20   0       0      0      0 S  0.0  0.0   0:00.00 fsnotify_mark
   21 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 nfsiod
   27 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kthrotld
   28 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 VCHIQ-0
   29 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 VCHIQr-0
   30 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 VCHIQs-0
   31 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 iscsi_eh
   32 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 dwc_otg
   33 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 DWC Notificat+
   36 root      20   0       0      0      0 S  0.0  0.0   0:13.57 mmcqd/0
   37 root      20   0       0      0      0 S  0.0  0.0   0:00.00 VCHIQka-0
   38 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 deferwq
   40 root      20   0       0      0      0 S  0.0  0.0   0:01.00 jbd2/mmcblk0p+
   41 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ext4-rsv-conv+
   42 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ipv6_addrconf
   56 root       0 -20       0      0      0 S  0.0  0.0   0:00.02 kworker/0:1H
   85 root      20   0    8104   2388   2136 S  0.0  0.5   0:01.37 systemd-journ+
   90 root      20   0   11360   1908   1484 S  0.0  0.4   0:00.57 systemd-udevd
  312 root      20   0    5060   1712   1516 S  0.0  0.4   0:00.10 cron
