top - 05:27:40 up  3:09,  4 users,  load average: 1.10, 1.93, 2.31
  708 root      20   0   35636   3940   2256 S  0.0  0.9   0:01.49 smbd
  714 root      20   0   35636   3096   1412 S  0.0  0.7   0:00.16 smbd
  727 root      20   0    6792   3792   1844 S  0.0  0.9   0:01.99 bash
  792 root      20   0       0      0      0 S  0.0  0.0   0:01.48 kworker/0:1
  871 root      20   0   11472   3120   2484 S  0.0  0.7   0:02.47 sshd
  881 root      20   0    6812   4272   2308 S  0.0  1.0   0:07.60 bash
 1425 root      20   0   11472   3912   3268 S  0.0  0.9   0:02.03 sshd
 1435 root      20   0    6728   4364   2480 S  0.0  1.0   0:04.11 bash
 1588 root      20   0   11472   3988   3352 S  0.0  0.9   0:00.85 sshd
 1598 root      20   0    6752   4472   2564 S  0.0  1.0   0:02.41 bash
 1999 root      20   0       0      0      0 S  0.0  0.0   0:01.69 kworker/u2:1
 2079 root      20   0       0      0      0 S  0.0  0.0   0:00.79 kworker/u2:0

top - 05:27:42 up  3:09,  4 users,  load average: 1.25, 1.95, 2.31
Tasks:  65 total,   1 running,  64 sleeping,   0 stopped,   0 zombie
%Cpu(s):  1.0 us,  2.9 sy,  0.0 ni, 96.1 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem:    445396 total,    58928 used,   386468 free,     5480 buffers
KiB Swap:   102396 total,     4120 used,    98276 free.    11392 cached Mem

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 2174 root      20   0    4972   2400   2124 R  2.9  0.5   0:00.15 top
    1 root      20   0    5312   2316   1568 S  0.0  0.5   0:06.46 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    3 root      20   0       0      0      0 S  0.0  0.0   0:03.07 ksoftirqd/0
    4 root      20   0       0      0      0 S  0.0  0.0   0:00.50 kworker/0:0
    5 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kworker/0:0H
    7 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 khelper
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.02 kdevtmpfs
    9 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 netns
   10 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 perf
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.01 khungtaskd
   12 root       0 -20       0      0      0 S  0.0  0.0   0:00.01 writeback
   13 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 crypto
   14 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 bioset
   15 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 rpciod
   18 root      20   0       0      0      0 D  0.0  0.0   0:00.00 rtdm_fd
   19 root      20   0       0      0      0 S  0.0  0.0   0:08.55 kswapd0
   20 root      20   0       0      0      0 S  0.0  0.0   0:00.00 fsnotify_mark
   21 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 nfsiod
   27 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kthrotld
   28 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 VCHIQ-0
   29 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 VCHIQr-0
   30 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 VCHIQs-0
   31 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 iscsi_eh
   32 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 dwc_otg
   33 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 DWC Notificat+
   36 root      20   0       0      0      0 S  0.0  0.0   0:09.28 mmcqd/0
   37 root      20   0       0      0      0 S  0.0  0.0   0:00.00 VCHIQka-0
   38 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 deferwq
   40 root      20   0       0      0      0 S  0.0  0.0   0:00.70 jbd2/mmcblk0p+
   41 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ext4-rsv-conv+
   42 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ipv6_addrconf
   56 root       0 -20       0      0      0 S  0.0  0.0   0:00.01 kworker/0:1H
   85 root      20   0    8104   2384   2132 S  0.0  0.5   0:01.33 systemd-journ+
   90 root      20   0   11360   1916   1492 S  0.0  0.4   0:00.57 systemd-udevd
  312 root      20   0    5060   1720   1524 S  0.0  0.4   0:00.09 cron
  313 root      20   0   31240   2240   1524 S  0.0  0.5   0:00.26 rsyslogd
  314 avahi     20   0    3864   1804   1544 S  0.0  0.4   0:02.09 avahi-daemon
  317 message+  20   0    5480   1820   1488 S  0.0  0.4   0:00.25 dbus-daemon
  320 avahi     20   0    3864   1092    872 S  0.0  0.2   0:00.00 avahi-daemon
  324 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 cfg80211
  330 root      20   0    3388   1628   1412 S  0.0  0.4   0:00.22 systemd-logind
  370 nobody    20   0    2280   1200   1076 S  0.0  0.3   0:00.37 thd
  372 root      20   0    2372   1228   1136 S  0.0  0.3   0:01.68 gpm
  520 root      20   0    2552   1528   1280 S  0.0  0.3   0:00.48 dhcpcd
  521 root      20   0    7856   3100   2644 S  0.0  0.7   0:00.15 sshd
  560 ntp       20   0    5676   2164   1736 S  0.0  0.5   0:03.07 ntpd
  603 root      20   0    5136   1896   1496 S  0.0  0.4   0:00.44 login
  604 root      20   0    3860   1340   1216 S  0.0  0.3   0:00.03 agetty
  697 root      20   0   22460   3020   1820 S  0.0  0.7   0:00.87 nmbd
  708 root      20   0   35636   3940   2256 S  0.0  0.9   0:01.49 smbd
  714 root      20   0   35636   3096   1412 S  0.0  0.7   0:00.16 smbd
  727 root      20   0    6792   3792   1844 S  0.0  0.9   0:01.99 bash
  792 root      20   0       0      0      0 S  0.0  0.0   0:01.48 kworker/0:1
  871 root      20   0   11472   3120   2484 S  0.0  0.7   0:02.47 sshd
  881 root      20   0    6812   4272   2308 S  0.0  1.0   0:07.60 bash
 1425 root      20   0   11472   3912   3268 S  0.0  0.9   0:02.03 sshd
 1435 root      20   0    6728   4364   2480 S  0.0  1.0   0:04.11 bash
 1588 root      20   0   11472   3988   3352 S  0.0  0.9   0:00.85 sshd
 1598 root      20   0    6752   4472   2564 S  0.0  1.0   0:02.41 bash
 1999 root      20   0       0      0      0 S  0.0  0.0   0:01.69 kworker/u2:1
 2079 root      20   0       0      0      0 S  0.0  0.0   0:00.79 kworker/u2:0
 2175 root      20   0    7028   4260   3808 S  0.0  1.0   0:00.20 ssh

top - 05:27:43 up  3:09,  4 users,  load average: 1.25, 1.95, 2.31
Tasks:  65 total,   1 running,  64 sleeping,   0 stopped,   0 zombie
%Cpu(s):  1.0 us,  3.0 sy,  0.0 ni, 96.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem:    445396 total,    58928 used,   386468 free,     5492 buffers
KiB Swap:   102396 total,     4120 used,    98276 free.    11392 cached Mem

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 2174 root      20   0    4972   2400   2124 R  3.9  0.5   0:00.19 top
 1425 root      20   0   11472   3912   3268 S  1.0  0.9   0:02.04 sshd
 2175 root      20   0    7160   4316   3808 S  1.0  1.0   0:00.21 ssh
    1 root      20   0    5312   2316   1568 S  0.0  0.5   0:06.46 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    3 root      20   0       0      0      0 S  0.0  0.0   0:03.07 ksoftirqd/0
    4 root      20   0       0      0      0 S  0.0  0.0   0:00.50 kworker/0:0
    5 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kworker/0:0H
    7 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 khelper
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.02 kdevtmpfs
    9 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 netns
   10 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 perf
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.01 khungtaskd
   12 root       0 -20       0      0      0 S  0.0  0.0   0:00.01 writeback
   13 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 crypto
   14 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 bioset
   15 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 rpciod
   18 root      20   0       0      0      0 D  0.0  0.0   0:00.00 rtdm_fd
   19 root      20   0       0      0      0 S  0.0  0.0   0:08.55 kswapd0
   20 root      20   0       0      0      0 S  0.0  0.0   0:00.00 fsnotify_mark
   21 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 nfsiod
   27 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kthrotld
   28 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 VCHIQ-0
   29 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 VCHIQr-0
   30 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 VCHIQs-0
   31 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 iscsi_eh
   32 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 dwc_otg
   33 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 DWC Notificat+
   36 root      20   0       0      0      0 S  0.0  0.0   0:09.28 mmcqd/0
   37 root      20   0       0      0      0 S  0.0  0.0   0:00.00 VCHIQka-0
   38 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 deferwq
   40 root      20   0       0      0      0 S  0.0  0.0   0:00.70 jbd2/mmcblk0p+
   41 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ext4-rsv-conv+
   42 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ipv6_addrconf
   56 root       0 -20       0      0      0 S  0.0  0.0   0:00.01 kworker/0:1H
   85 root      20   0    8104   2384   2132 S  0.0  0.5   0:01.33 systemd-journ+
   90 root      20   0   11360   1916   1492 S  0.0  0.4   0:00.57 systemd-udevd
  312 root      20   0    5060   1720   1524 S  0.0  0.4   0:00.09 cron
  313 root      20   0   31240   2240   1524 S  0.0  0.5   0:00.26 rsyslogd
  314 avahi     20   0    3864   1804   1544 S  0.0  0.4   0:02.09 avahi-daemon
  317 message+  20   0    5480   1820   1488 S  0.0  0.4   0:00.25 dbus-daemon
  320 avahi     20   0    3864   1092    872 S  0.0  0.2   0:00.00 avahi-daemon
  324 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 cfg80211
  330 root      20   0    3388   1628   1412 S  0.0  0.4   0:00.22 systemd-logind
  370 nobody    20   0    2280   1200   1076 S  0.0  0.3   0:00.37 thd
  372 root      20   0    2372   1228   1136 S  0.0  0.3   0:01.68 gpm
  520 root      20   0    2552   1528   1280 S  0.0  0.3   0:00.48 dhcpcd
  521 root      20   0    7856   3100   2644 S  0.0  0.7   0:00.15 sshd
  560 ntp       20   0    5676   2164   1736 S  0.0  0.5   0:03.07 ntpd
  603 root      20   0    5136   1896   1496 S  0.0  0.4   0:00.44 login
  604 root      20   0    3860   1340   1216 S  0.0  0.3   0:00.03 agetty
  697 root      20   0   22460   3020   1820 S  0.0  0.7   0:00.87 nmbd
  708 root      20   0   35636   3940   2256 S  0.0  0.9   0:01.49 smbd
  714 root      20   0   35636   3096   1412 S  0.0  0.7   0:00.16 smbd
  727 root      20   0    6792   3792   1844 S  0.0  0.9   0:01.99 bash
  792 root      20   0       0      0      0 S  0.0  0.0   0:01.48 kworker/0:1
  871 root      20   0   11472   3120   2484 S  0.0  0.7   0:02.47 sshd
  881 root      20   0    6812   4272   2308 S  0.0  1.0   0:07.60 bash
 1435 root      20   0    6728   4364   2480 S  0.0  1.0   0:04.11 bash
 1588 root      20   0   11472   3988   3352 S  0.0  0.9   0:00.85 sshd
 1598 root      20   0    6752   4472   2564 S  0.0  1.0   0:02.41 bash
 1999 root      20   0       0      0      0 S  0.0  0.0   0:01.69 kworker/u2:1
 2079 root      20   0       0      0      0 S  0.0  0.0   0:00.79 kworker/u2:0

top - 05:27:44 up  3:09,  4 users,  load average: 1.25, 1.95, 2.31
Tasks:  65 total,   1 running,  64 sleeping,   0 stopped,   0 zombie
%Cpu(s):  1.0 us,  2.9 sy,  0.0 ni, 96.1 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem:    445396 total,    58928 used,   386468 free,     5492 buffers
KiB Swap:   102396 total,     4120 used,    98276 free.    11392 cached Mem

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 2174 root      20   0    4972   2400   2124 R  2.9  0.5   0:00.22 top
    1 root      20   0    5312   2316   1568 S  0.0  0.5   0:06.46 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    3 root      20   0       0      0      0 S  0.0  0.0   0:03.07 ksoftirqd/0
    4 root      20   0       0      0      0 S  0.0  0.0   0:00.50 kworker/0:0
    5 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kworker/0:0H
    7 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 khelper
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.02 kdevtmpfs
    9 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 netns
   10 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 perf
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.01 khungtaskd
   12 root       0 -20       0      0      0 S  0.0  0.0   0:00.01 writeback
   13 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 crypto
   14 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 bioset
   15 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 rpciod
   18 root      20   0       0      0      0 D  0.0  0.0   0:00.00 rtdm_fd
   19 root      20   0       0      0      0 S  0.0  0.0   0:08.55 kswapd0
   20 root      20   0       0      0      0 S  0.0  0.0   0:00.00 fsnotify_mark
   21 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 nfsiod
   27 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kthrotld
   28 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 VCHIQ-0
   29 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 VCHIQr-0
   30 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 VCHIQs-0
   31 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 iscsi_eh
   32 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 dwc_otg
   33 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 DWC Notificat+
   36 root      20   0       0      0      0 S  0.0  0.0   0:09.28 mmcqd/0
   37 root      20   0       0      0      0 S  0.0  0.0   0:00.00 VCHIQka-0
   38 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 deferwq
   40 root      20   0       0      0      0 S  0.0  0.0   0:00.70 jbd2/mmcblk0p+
   41 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ext4-rsv-conv+
   42 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ipv6_addrconf
   56 root       0 -20       0      0      0 S  0.0  0.0   0:00.01 kworker/0:1H
   85 root      20   0    8104   2384   2132 S  0.0  0.5   0:01.33 systemd-journ+
   90 root      20   0   11360   1916   1492 S  0.0  0.4   0:00.57 systemd-udevd
  312 root      20   0    5060   1720   1524 S  0.0  0.4   0:00.09 cron
  313 root      20   0   31240   2240   1524 S  0.0  0.5   0:00.26 rsyslogd
  314 avahi     20   0    3864   1804   1544 S  0.0  0.4   0:02.09 avahi-daemon
  317 message+  20   0    5480   1820   1488 S  0.0  0.4   0:00.25 dbus-daemon
  320 avahi     20   0    3864   1092    872 S  0.0  0.2   0:00.00 avahi-daemon
  324 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 cfg80211
  330 root      20   0    3388   1628   1412 S  0.0  0.4   0:00.22 systemd-logind
  370 nobody    20   0    2280   1200   1076 S  0.0  0.3   0:00.37 thd
  372 root      20   0    2372   1228   1136 S  0.0  0.3   0:01.68 gpm
  520 root      20   0    2552   1528   1280 S  0.0  0.3   0:00.48 dhcpcd
  521 root      20   0    7856   3100   2644 S  0.0  0.7   0:00.15 sshd
  560 ntp       20   0    5676   2164   1736 S  0.0  0.5   0:03.07 ntpd
  603 root      20   0    5136   1896   1496 S  0.0  0.4   0:00.44 login
  604 root      20   0    3860   1340   1216 S  0.0  0.3   0:00.03 agetty
  697 root      20   0   22460   3020   1820 S  0.0  0.7   0:00.87 nmbd
  708 root      20   0   35636   3940   2256 S  0.0  0.9   0:01.49 smbd
  714 root      20   0   35636   3096   1412 S  0.0  0.7   0:00.16 smbd
  727 root      20   0    6792   3792   1844 S  0.0  0.9   0:01.99 bash
  792 root      20   0       0      0      0 S  0.0  0.0   0:01.48 kworker/0:1
  871 root      20   0   11472   3120   2484 S  0.0  0.7   0:02.47 sshd
  881 root      20   0    6812   4272   2308 S  0.0  1.0   0:07.60 bash
 1425 root      20   0   11472   3912   3268 S  0.0  0.9   0:02.04 sshd
 1435 root      20   0    6728   4364   2480 S  0.0  1.0   0:04.11 bash
 1588 root      20   0   11472   3988   3352 S  0.0  0.9   0:00.85 sshd
 1598 root      20   0    6752   4472   2564 S  0.0  1.0   0:02.41 bash
 1999 root      20   0       0      0      0 S  0.0  0.0   0:01.69 kworker/u2:1
 2079 root      20   0       0      0      0 S  0.0  0.0   0:00.79 kworker/u2:0
